income,gender,education
112500.0,'F','Secondary / secondary special'
540000.0,'M','Higher education'
180000.0,'M','Higher education'
270000.0,'F','Higher education'
135000.0,'F','Secondary / secondary special'
126000.0,'F','Secondary / secondary special'
112500.0,'M','Higher education'
157500.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
225000.0,'M','Secondary / secondary special'
279000.0,'F','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
180000.0,'F','Secondary / secondary special'
225000.0,'M','Higher education'
112500.0,'F','Secondary / secondary special'
225000.0,'F','Secondary / secondary special'
117000.0,'F','Higher education'
153000.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
67500.0,'F','Higher education'
90000.0,'F','Secondary / secondary special'
121500.0,'F','Secondary / secondary special'
202500.0,'M','Incomplete higher'
337500.0,'M','Higher education'
45000.0,'F','Secondary / secondary special'
81000.0,'F','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
135000.0,'M','Secondary / secondary special'
225000.0,'F','Higher education'
247500.0,'M','Secondary / secondary special'
117000.0,'F','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
67500.0,'M','Secondary / secondary special'
58500.0,'F','Secondary / secondary special'
112500.0,'M','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
225000.0,'F','Secondary / secondary special'
342000.0,'M','Secondary / secondary special'
67500.0,'M','Secondary / secondary special'
157500.0,'M','Secondary / secondary special'
117000.0,'F','Secondary / secondary special'
202500.0,'M','Secondary / secondary special'
270000.0,'M','Higher education'
112500.0,'F','Secondary / secondary special'
49500.0,'F','Secondary / secondary special'
270000.0,'M','Secondary / secondary special'
270000.0,'F','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
306000.0,'M','Secondary / secondary special'
180000.0,'M','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
135000.0,'F','Incomplete higher'
112500.0,'F','Higher education'
225000.0,'F','Higher education'
180000.0,'F','Higher education'
112500.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
90000.0,'F','Secondary / secondary special'
90288.0,'M','Secondary / secondary special'
360000.0,'F','Higher education'
225000.0,'F','Higher education'
126000.0,'F','Secondary / secondary special'
139500.0,'F','Higher education'
90000.0,'F','Secondary / secondary special'
247500.0,'F','Secondary / secondary special'
450000.0,'F','Higher education'
67500.0,'F','Lower secondary'
243000.0,'M','Secondary / secondary special'
213750.0,'F','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
157500.0,'F','Secondary / secondary special'
315000.0,'F','Higher education'
67500.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
450000.0,'F','Higher education'
157500.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
315000.0,'M','Secondary / secondary special'
90000.0,'F','Higher education'
214650.0,'F','Higher education'
135000.0,'F','Higher education'
112500.0,'F','Secondary / secondary special'
135000.0,'M','Secondary / secondary special'
112500.0,'F','Secondary / secondary special'
67500.0,'F','Secondary / secondary special'
67500.0,'F','Higher education'
81000.0,'F','Secondary / secondary special'
117000.0,'F','Secondary / secondary special'
135000.0,'F','Secondary / secondary special'
45000.0,'F','Secondary / secondary special'
252000.0,'F','Secondary / secondary special'
337500.0,'F','Secondary / secondary special'
81000.0,'F','Secondary / secondary special'
225000.0,'F','Secondary / secondary special'
