2.414948232957717655e-01,-1.650182356610276901e-01,3.479522410541365796e-01
-1.287559447945437752e-01,3.308037071526984674e-01,-4.083492743959102889e-01
-5.183480996498956994e-02,-7.651474136845071161e-02,-3.374315401094032385e-01
2.326701615175380544e-01,1.864270395584117779e-01,2.723531342938401156e-01
1.808925024667795700e-02,-5.996948752228625779e-02,-2.214005535411429637e-01
-1.632499798556761306e-01,3.367243251568705631e-01,3.375284224581898140e-01
3.268317619159625265e-01,-2.849664413822646791e-01,4.854847729191124062e-01
-1.520950378413080673e-01,7.002921664821304404e-02,1.456270848074144864e-01
-1.809286305482764590e-01,-3.588962065239483801e-01,-4.518519455323276590e-01
8.623758292966754446e-02,6.239056102039408636e-02,-2.801669083081448353e-02
2.091351685531233073e-01,4.002907434785419882e-01,4.301287288504703765e-01
3.254051579093990565e-01,4.065952561054706482e-01,4.975970866296112183e-01
2.573597965428817691e-01,-3.450365564552220210e-01,4.420056607866384990e-01
-1.826889515711106471e-01,3.843313681818326666e-01,-4.327387344442624739e-01
1.615237386647980777e-01,-3.341057045086560651e-01,3.419706825647569337e-01
2.774503881953807038e-01,3.451833514048057161e-01,3.794497938249131730e-01
-1.893074114865243018e-01,3.695039073654164952e-01,-4.442736611524749080e-01
1.654620364997003712e-01,-3.320113701050497745e-01,3.936810501769754111e-01
-2.117624654278704721e-02,-1.531342158134708642e-01,-3.086565290031973996e-01
-1.934739985582089039e-01,1.301457311965125152e-01,4.485056343114839361e-01
-2.013466847585717590e-01,4.222953906370199295e-01,-4.833920785269677500e-01
-1.909613798581307753e-01,-3.739526301818573151e-01,-4.941023398944026646e-01
-1.348310276466500035e-01,6.327906271130112614e-02,5.926015743420653958e-02
1.811583663290882162e-01,-3.835932052469988029e-01,4.143142238120790521e-01
-2.959219461663389339e-01,3.069472431739491691e-01,4.517719671133860748e-01
-6.086369039820116456e-02,-7.075927921132207921e-03,1.078113759119793125e-01
-6.073069235286243650e-02,9.296743789779982059e-02,-3.903437254531731959e-01
1.104395750556866895e-01,1.803455655196029017e-02,1.127002518133072284e-01
8.207186944439848197e-02,4.832295551432708169e-02,1.859121813201701778e-01
1.579277276569548416e-01,8.723250840924623439e-02,3.575002715181375690e-01
-3.095253201659071696e-01,-2.861258199906854260e-01,4.868725425623948722e-01
3.173719076648139348e-01,4.130400668426464916e-01,4.550753970142216165e-01
-1.023890089580665741e-01,2.931188613469187798e-01,-3.257716343717977914e-01
-1.281114558385380020e-01,7.736166190838833501e-02,-1.005717325882926616e-02
1.258226582496277945e-01,1.468615098500438698e-01,7.772212860806482215e-02
-2.525990746437204448e-01,-3.840191624752058441e-01,3.909277775002966138e-01
-1.404380911262237408e-02,-6.039690338577707873e-02,-1.902729472955566603e-02
-1.466698338990422013e-01,3.338638919575537267e-01,-3.530353908659320528e-01
-1.980891410644002315e-01,-3.959104295314312960e-01,-4.824155502344681379e-01
-9.525376963116161111e-02,2.049025854924617640e-01,-3.708517392328962714e-01
1.570234225197065792e-01,-1.067852240389346452e-01,3.680415867847429690e-01
-3.015341665889818001e-01,-2.647825323003526465e-01,4.806512432802788615e-01
-8.251592942834962141e-02,-4.078805342729807659e-02,-1.066148741640929876e-01
1.449111909805708143e-01,-3.465981960800990080e-02,9.522266178577187823e-02
-4.545470444649291064e-02,-1.643138586838852611e-01,-1.597808952893138290e-01
2.674554693628169444e-01,2.134036163162517097e-01,3.853553449523102747e-01
2.601800529467991341e-01,-2.067327798274856132e-01,3.409021946572207140e-01
-1.726167077516972403e-01,-3.617807676467719169e-01,-4.808806065511500583e-01
3.131817437296062767e-01,-3.793757064158970183e-01,4.623685524252287848e-01
1.271479313093649699e-01,2.924657859412832517e-01,2.648480495579399463e-01
1.778661950853202001e-01,1.509811386393798971e-01,1.322886434576158177e-01
-7.849366596586748734e-02,8.911001300525489555e-02,-3.234016443877366642e-01
-5.342349421497305517e-02,1.251026901389248325e-01,-3.414618740846024902e-01
-2.059071712320461600e-01,-1.560469455016335605e-01,-4.928585009423549490e-01
-2.167618495027278103e-01,1.791180428058416485e-01,2.026191250498922125e-01
-3.455891525002041664e-02,1.352759914048055068e-01,8.635912857032468359e-02
1.794089302282350085e-01,-1.206467689837305013e-01,3.693070880184761151e-01
-1.094992077555084764e-01,-2.340691400513559284e-01,-3.450877993034405788e-01
-3.388029818592593889e-01,-3.531161553004005249e-01,4.786274313019985849e-01
-1.367359985644670539e-01,-2.546745083755440620e-01,-3.837247245013833963e-01
-1.857929162646908550e-01,2.434750220282380084e-01,-4.982811370946118590e-01
-1.692460134579195641e-01,1.273602998351847093e-01,2.954550066791615803e-01
2.429804569187576924e-02,-5.020038994211717398e-02,-2.167526568758756378e-01
-3.249750777639976995e-01,-2.938004071451734145e-01,4.951418957512142560e-01
2.015285040328420596e-01,4.128391915763335307e-01,4.593620726106143470e-01
-5.503166368303358258e-02,-5.873806441060025474e-02,-2.397084897263036529e-01
