-7.706803167863862658e-02,-1.481447445758353743e-01,-2.973652256907289848e-01
2.171504183344186156e-01,3.793295248500718753e-01,3.944311945875395020e-01
-5.512988917491912222e-02,7.539467743612071615e-02,-3.547180007247853206e-01
1.073187763784140270e-01,-4.460881494374380196e-02,-4.212731349528986424e-02
3.218988435483541855e-01,3.224445485168236925e-01,4.750888604654270875e-01
-1.209775789125375756e-01,-4.056359006390020117e-02,-4.532403431548103212e-01
-1.519699189296195296e-01,-2.474173476760949120e-01,-3.792360692634971775e-01
1.922999528511849521e-01,-2.995959711096790601e-01,4.009921781379707229e-01
-1.517875475140381125e-01,1.567366896352099248e-01,-4.573205729195349845e-01
-2.298130127763952091e-01,1.826366315705371113e-01,4.679827244498412364e-01
-4.317193949802344832e-02,5.053421387670553599e-02,9.865949634890136544e-02
2.243883587524553302e-01,2.346394367649511370e-01,3.591506206892727260e-01
9.819660815149688915e-02,1.419417638419832040e-01,1.207826772678493032e-01
-1.191008928688496171e-01,1.869242954829899439e-01,2.868080874774824318e-01
1.425594848914712998e-02,-1.468766132637672195e-01,-1.145333115666807844e-01
-8.637093669354634073e-02,-1.274727840545819557e-02,-5.102218617457587868e-02
9.546900690104642706e-02,2.332086441563112622e-01,2.203470673819090120e-01
1.586717795632702765e-01,8.033842251968947856e-02,2.165569617392627544e-01
-2.721407406587292854e-01,-3.447776586823558809e-01,3.565851117983220853e-01
6.055331880947578682e-02,-6.764342273498491487e-02,-7.404373253212526151e-03
2.414948232957717655e-01,-1.650182356610276901e-01,3.479522410541365796e-01
2.102900588160968587e-01,2.242834308087280348e-01,3.158906599805607618e-01
-1.054190272797669303e-01,5.505083266700172562e-02,1.486137402288316700e-01
-2.344750860503583834e-01,3.630495323741572689e-01,4.800223862797133867e-01
4.278419478365125261e-02,-2.804459155062666298e-03,4.275925941891733917e-02
-2.906363407734369186e-02,-4.861498082435544710e-02,-2.295084796324364795e-02
-1.334929882605135898e-01,1.164374444544939990e-01,1.085688994397778773e-01
1.887410003474699893e-01,2.716644292981280628e-01,3.063318589517824986e-01
1.256432998354664043e-01,1.403050345088612261e-01,9.810456851966053993e-02
-1.391606779301389762e-01,1.511552955951530608e-01,2.915167044987290179e-01
-1.032648362368204786e-02,5.637267892171105022e-02,-6.698499092561804868e-02
