2.432847465654662811e-01,1.350612426567106006e-01,-1.874473816716829555e-01
3.652094231172464678e-02,6.336928718271717109e-02,4.696292698309256775e-01
7.542593758449878116e-02,-6.071444213419396885e-02,1.251579607252755189e-01
1.596543810101144212e-01,3.377327757004504605e-01,-4.272276381648720811e-02
6.840004258499809975e-02,3.331732537166548491e-01,-6.985768055991714576e-02
2.404906911351483156e-01,1.416509385443349700e-01,3.022172585830882330e-01
-2.898998871670862565e-01,-2.830639810733607264e-01,4.610066368869013553e-01
7.801560829309606149e-02,-1.670122077150026918e-01,-4.360221929960496068e-01
1.612584551223403828e-01,-2.954348477271756535e-01,3.638043788720385363e-01
-1.621908767664115292e-02,3.540119504358030245e-02,3.076517122233890511e-02
5.128764846207733985e-02,3.518195198757053666e-01,-4.404283417329630801e-01
-1.316718672393993872e-01,9.000279495596896773e-02,-1.915944144727609322e-01
-1.225832922293423888e-01,2.913160327796719962e-01,-1.091807937392041961e-01
1.906499313044158761e-01,4.954708582086830848e-02,-3.338028685403398033e-01
2.918628550681281464e-01,-2.688415313443683896e-01,4.776249154573772859e-01
3.479349193818437325e-02,-2.889173280233714447e-01,4.670052371330064567e-01
-1.267007504798851603e-01,-2.993404800880479222e-01,2.336727191473186860e-01
5.614951543312118876e-02,-2.392995527280320500e-01,-3.692158148876236723e-01
-4.938338370315531467e-02,-2.968942999170612884e-01,-3.870219572614024273e-01
-1.530274239022978433e-01,3.515686106369925179e-01,4.466008369038138026e-01
-1.547918972584408914e-01,-5.539126649175796224e-02,2.689710006787158214e-01
2.275833602782111331e-01,1.675305381366842816e-01,1.144880225532778351e-01
3.994649858299703649e-02,-1.461925701179555004e-01,4.780861233756543704e-01
4.015205385174103192e-02,-3.167718208361441912e-01,-4.383374001297873912e-01
-4.655723415600154791e-02,1.329559141839475878e-01,4.346524840520797905e-01
-2.622767512633187303e-01,-3.005061340680076354e-01,3.988186625748754155e-01
-1.366016233211907460e-01,-3.124175908504863708e-01,1.908397047238150623e-01
2.190114561303386775e-01,1.897740277678847676e-01,-1.630411299904378497e-01
