-2.795536246497754007e-02,4.507393813694360318e-02,1.129641782932490068e-01
1.259153393355573192e-01,-4.066515910556911528e-02,4.924432871706488912e-01
-2.070698597635954874e-01,1.828622661219001522e-01,2.780814079398226113e-01
1.867694748465019705e-01,-2.000061922986988705e-01,4.829436844429914055e-01
-8.714187676500162461e-02,-2.987262376048005486e-01,-4.901237014539746584e-01
1.190414942831911072e-01,-3.140462378013306743e-01,4.413659385866511853e-01
6.020707562910321275e-02,3.196595629498406588e-01,3.034162360275821646e-01
2.652438719530458844e-01,2.094636000489740191e-01,1.562768547671289365e-01
2.593121430659405258e-01,1.828788958298579459e-01,1.943789924784071754e-01
-1.627061980657745766e-01,9.487367433093751856e-03,4.894328546481883091e-01
2.610476511978941927e-01,-1.538860324984379080e-01,2.293997334163301316e-01
2.090444931969688280e-01,1.796353090709068567e-01,6.183412600526450031e-02
2.447952469686043298e-02,3.219332946896062975e-01,-4.013879514120454184e-01
-3.867615349740468611e-01,-3.397209627227310014e-01,2.624548971673444919e-01
1.196900116560594141e-01,6.395392236485586412e-02,4.824214702251045095e-01
-1.860187210415810144e-01,-1.756292078086246766e-01,-9.173719576836047995e-02
-2.338170318014696214e-01,-1.650346737163651545e-01,-5.694464938253596120e-02
-1.158071470799622027e-01,-1.879128463018214790e-01,-6.169006494572648602e-02
2.858605125053633733e-01,-3.101055722212981980e-01,2.480586506085767917e-01
-9.691123057857142786e-02,2.655067228259092582e-01,3.728651099152896498e-01
1.181306050579961076e-01,5.230674901641985119e-02,4.926239960641674021e-01
-2.885873196513127903e-01,-9.113601980478802655e-02,4.559803753272295701e-02
-7.915930205521803931e-02,-3.144765511799608726e-01,-3.182247360652312729e-01
1.127904783154478618e-01,-5.396376506377598137e-02,-1.634697653539460838e-01
-2.292260162489468955e-01,1.249366757972608655e-01,-1.834522044368431803e-01
-3.966804258321510179e-01,3.263064497966186028e-01,2.779557535405545732e-01
-2.184579763141689668e-01,-1.979236866076596879e-01,-2.321143076622987911e-01
3.237525627093242875e-01,3.125511032924120913e-01,4.766012992628395617e-01
2.877145332656461107e-01,2.383540775262961153e-01,1.847340732319051604e-01
-2.305865700461656731e-01,-1.674445124561418918e-01,-4.412701948460969748e-01
-1.147476074500930476e-01,-3.345584832167487477e-01,3.775956231334877122e-01
3.361241088435574786e-01,3.233287960763412405e-01,2.772834827878644104e-01
3.597510336381201101e-01,-2.960692721264229776e-01,4.036440968940013807e-01
7.585919964930121218e-02,3.677613111446853544e-02,-1.284226024477523875e-01
-2.279069626604096621e-01,9.360439811133669519e-02,1.017934272189191525e-02
1.362164447997046279e-01,2.999697136284320553e-01,-4.220605655018214719e-01
-1.731227828101612465e-01,1.066332972191561534e-01,7.697087338889063712e-02
-1.602701557069985405e-01,-2.438098566258820599e-01,-1.712370104548012195e-01
-3.603709644804387047e-01,3.341390817623325349e-01,3.836928472243268384e-01
3.906652248793074378e-02,3.226911202874788165e-01,-3.387608783485480668e-01
-2.235952042660207528e-01,-3.264683469746227917e-01,-2.475519502915753955e-01
4.255343279450551908e-02,-3.018638590172857405e-01,2.286694121694700099e-01
-9.537753055517195211e-02,-1.926440686525277002e-02,-2.031525210677253002e-01
4.915683866400089030e-02,-3.309160985366189633e-01,2.246145102405915361e-01
9.799693654495111872e-02,-3.226459339555837191e-01,-3.958573634061607338e-01
3.417508487278433371e-01,-2.723390674866585925e-01,3.274952994577891019e-01
2.634205734241539254e-01,-1.580252707557879832e-01,4.809857428728776529e-01
8.061645600572653336e-02,2.281337535312668585e-01,-4.613288254829506219e-01
2.185230168293689212e-01,-8.514866397008358234e-02,8.064758042011177519e-02
-8.749732316814617938e-02,2.854017392932983732e-02,1.823953267524164312e-01
-8.589601787582568093e-02,-3.871906419255100040e-02,2.727795249450548631e-02
3.215260517934279694e-01,-2.775100604211877542e-01,2.312257124858672075e-01
-1.002974578147699525e-01,-2.608721428443211421e-01,-4.434920860962655587e-01
-3.616364142685247751e-01,2.858416437861418524e-01,4.516521191119927670e-01
2.668705073748967038e-02,5.495271924701472521e-02,-1.658573208931068965e-02
-9.163765665255496629e-02,6.249261272580397542e-02,-4.761924898554381613e-02
-2.115763889160944267e-01,3.220381335446165227e-01,-3.419324701921058196e-01
2.665708160081347033e-01,2.632872731430079272e-01,1.714372940864981043e-01
