1.178381119448360659e-01,-2.560904327869215624e-01,-6.053116570118222128e-02
-9.006391885988018764e-02,-6.218945775291551126e-02,4.694033379590122346e-01
-1.784596793420402117e-01,2.185911918041419932e-01,-4.869304385725446993e-01
-2.409760395787542420e-01,-2.465940531775989708e-02,-3.444290689525347782e-01
-3.032060218501243520e-01,9.107583506187122424e-02,2.598063834767367908e-01
4.860655676131762082e-01,3.006203933863410560e-01,4.894449802918907633e-01
-1.597453439563500943e-01,4.539601472318884889e-01,2.449234795047701141e-01
2.171309765133401237e-01,-4.200071579419795142e-02,4.677814488417109118e-01
3.689349998812149201e-01,4.702365655132415556e-01,3.843143985409768204e-01
5.615433409054870761e-02,2.209574368859993365e-01,-1.149634145510537442e-01
2.709075598420227493e-01,-1.478248144827141175e-01,4.681418980104156136e-01
-2.711583747123045285e-01,8.922044611058121966e-02,1.944448927459256904e-01
-2.829672540702465877e-01,-3.845522145861235419e-02,-4.482491662609789929e-01
-9.656394407724500084e-02,-9.949767873999526557e-02,-1.248327708538183867e-01
-1.340844259134643668e-01,1.472863242490013436e-01,-9.763852479002466112e-03
4.103226750281085966e-02,-9.741851383675004250e-02,4.929031558893904874e-01
2.499429292640475975e-02,2.589116931201236316e-01,8.532766617468057202e-02
-4.757207563962029262e-03,-2.033948394850265684e-01,1.442299357554278627e-01
-4.159137865279415314e-01,-2.253578729001844971e-01,-3.314896084308569524e-01
3.696841203953522559e-01,1.697837313666863412e-01,4.780567107597878396e-01
4.936521596081155927e-02,-3.525570313716108739e-01,-2.296062476119762330e-01
1.879996201426026303e-02,-8.228671096667139473e-03,4.564743952550659456e-01
-2.431141851742952831e-01,3.795735011296252903e-01,-4.148766565362067560e-01
-4.395615121322249408e-03,4.889321910264953219e-01,4.709054072538156888e-01
-2.631648719817742954e-01,4.871244123870380749e-01,-2.798844877877746384e-01
-9.868322661458739375e-02,2.647079914747819673e-01,-4.438084253141267865e-01
3.035839455544708798e-01,4.741760277395019596e-01,2.741382951654869338e-01
-3.281085036706699043e-02,-3.579892865555464043e-01,-3.966649246780286076e-01
-3.921548375931060981e-01,-4.885253617585413322e-01,4.986299164513539051e-01
3.060162689601895192e-01,4.564895068761665176e-01,4.531807524194998438e-01
2.636939210196491690e-01,4.204664329064256023e-02,4.954391387703074301e-01
4.609924234192461778e-01,3.211623432199731676e-01,4.682756313035499884e-01
-9.371911027541712791e-02,4.508752560512028218e-01,-4.069190849875300442e-01
4.118120978172769009e-01,2.693213499415787471e-01,4.465603875276923374e-01
-4.829520746475586268e-01,-4.682075603577579015e-01,-3.615118609263234806e-01
3.925420343637527898e-01,1.580595226809098364e-01,4.688191373982076859e-01
-4.591550376865850547e-01,-2.540047958543324436e-01,4.841286540890911150e-01
-1.148522339926159042e-01,-2.346094100806358496e-01,-4.574668518847234688e-01
3.313265807476878377e-01,-3.012154919722672686e-01,4.820764508696039341e-01
3.614540620681789829e-01,1.971070890768986672e-01,4.063660453834960773e-01
3.728398054630674974e-01,1.423930489874906113e-01,3.848009410024214594e-01
2.774680675362981574e-01,8.795744094187174511e-02,2.781566209200260209e-01
6.640253453870281763e-02,2.610889617447653688e-02,-2.197475940235322778e-01
1.072958765941832704e-01,-3.221999286530603523e-01,-1.206018579670897761e-02
2.312528437675367421e-01,-1.574177633721906000e-01,1.808183328057887396e-01
2.968907376780259844e-01,-4.675398634839708079e-01,3.364447868724176338e-01
4.813287762179085938e-02,4.557452703158042517e-01,4.957488130226407330e-01
2.968835793780018051e-01,4.429609366842022222e-01,2.862560816261666696e-01
3.728315367797607749e-02,3.398675932720619519e-01,5.490142376448092776e-02
-3.375397983755419329e-01,4.716549393686514380e-01,3.372639370238577072e-01
-2.958120909321853009e-01,3.279603548248632983e-02,2.966675586264415632e-01
-1.109644052817218007e-01,3.537023140498049001e-01,4.751054398293363956e-02
1.102959613212739498e-01,1.492455248790479638e-01,7.264268253138439491e-02
-3.751472831332340885e-01,-1.360708627801973103e-01,4.416344752736446333e-01
1.194420072834979640e-01,-1.436499892700436876e-01,1.707963808613079948e-01
3.599743761536413622e-01,-2.173081443973584603e-01,4.821325997541995312e-01
-4.318237148827180905e-01,4.490452248470536700e-01,-3.010525979661504703e-01
4.958361914469879839e-01,4.358081514460547812e-01,4.870869455723227937e-01
-2.061291261750634041e-01,3.329419195349724303e-01,-4.647288324831004847e-01
4.911384517540947625e-01,-4.650888787852774930e-01,4.588314081999620431e-01
-3.008533563973803115e-01,2.834826423109633176e-01,-4.914057836165502957e-01
-1.856122001057762816e-01,4.901718800391678954e-01,-3.769599160740992883e-01
-2.083803368044585547e-01,-8.752925632689867452e-02,4.806464499933488232e-01
2.893829167428189075e-01,4.943581864288617567e-01,4.579572262435621655e-01
5.712647054863739804e-02,-3.315337632914072685e-01,-1.145257424648360445e-01
4.471586491488938053e-01,2.588193215845534523e-01,4.829121790887371812e-01
4.100786354461911642e-01,-4.836205936342879985e-01,4.768377323816822555e-01
-4.876341000295434380e-01,3.725861334094410227e-01,4.718710479239026645e-01
-2.478332382652839172e-01,-9.338188122658963586e-03,-2.755160897912236617e-01
-5.571619584238807210e-02,-1.385109896331571111e-01,-1.882245250484051446e-01
4.769621706742701583e-01,-2.755378293269838963e-01,4.657840595523105032e-01
-4.814767591672430846e-02,4.912683264352988299e-01,4.229779484605979967e-01
-3.582398843611770411e-01,-1.181650759348921165e-01,-2.659954249633111889e-01
1.205420130996965877e-01,-2.645478702071111243e-01,-9.425870633304966884e-02
2.345684793240002675e-01,8.455593937667793547e-02,1.357575709952351106e-01
-2.525221845445052571e-01,1.410528209666785937e-01,1.797313884791733596e-01
-1.149092531837756503e-01,4.813702263328450970e-01,-4.306049423350868377e-01
4.818724819308778384e-01,4.511135511164608980e-01,4.849888819852146149e-01
