3.194443164066729235e-02,-3.868206234499669272e-01,5.309663730562463879e-02
1.311791073980786981e-01,-2.558822397977166263e-01,-2.066634116149472788e-01
-2.207938571002716621e-01,-3.585032330489881236e-01,4.226119821498902640e-01
1.000176218281324525e-01,-1.587163939849528527e-01,3.491250387284705603e-02
3.129820401579862521e-01,3.447612658670260455e-01,3.703260385683940781e-01
-2.665352816723431939e-01,-3.530470730970938220e-01,1.368027424433234662e-01
-3.133074350514586381e-01,1.377022317895774117e-01,4.592221206348923168e-01
2.850578561552614687e-01,2.211725682056567832e-01,9.403776796789320436e-02
2.928080303762841119e-01,2.253340766972853348e-01,1.856455594151102950e-01
3.132430914185944104e-01,2.899283273203594469e-01,4.265787124490483251e-01
-8.931598962936515562e-02,3.566938455957190390e-01,2.790492733398152181e-01
-1.433525700295065208e-01,2.281278698808125727e-01,1.052825232844936121e-01
-1.644633179864243289e-01,-3.587081018486582007e-02,-2.471563546405061151e-01
1.009621193812348938e-02,-2.746726719457279753e-01,-4.537558127195726598e-01
2.503267942771203458e-01,-3.674062548818471940e-01,-2.920853808632369875e-01
-1.283771702559973749e-01,4.485709043920591554e-01,4.347036141862535841e-01
-2.671060003494771795e-01,-8.815289261096115325e-02,-2.868623128796371491e-01
1.609126150967776780e-02,-4.056943404957187305e-01,9.202735463453515230e-03
-2.877668249297338221e-02,-1.462568987486632111e-01,-1.131127960659950027e-02
3.103769332117696234e-01,-4.418623672562014271e-01,2.877177196327374009e-01
-2.146013110776336941e-01,3.958592833086689300e-01,3.419046156201666076e-02
-2.206435365004388860e-02,-5.154378066338116682e-03,-2.082137209745149597e-03
2.095460920867787680e-01,3.041155955535730371e-01,-1.837895458128052661e-01
-2.554318015304053446e-01,1.757845664029362709e-01,3.917253118792178856e-01
2.625856810621344239e-01,3.499573841807629426e-01,-3.181155819470895540e-01
-2.743630633791760420e-01,1.726709683241138826e-01,2.087751379383916417e-01
1.548832036284113478e-01,-4.540806718548029419e-01,4.406783343953089016e-01
9.179531896706971672e-02,3.395365921061282988e-01,-4.417257500290101557e-01
-2.728664061674266339e-01,-2.918510350680708632e-01,-3.306075058453108451e-01
-2.657990390712685613e-01,1.138724637705951226e-01,1.222396059160231196e-01
-2.860586820370889516e-01,2.772132308473266304e-01,1.866945436305508244e-01
-3.612478600351920477e-02,-6.445114004504326477e-02,-1.474214386519545616e-02
-2.793838951707150464e-03,-4.314375716349905243e-02,2.682367806468521909e-02
6.759100568851295066e-02,-5.610009369224489006e-02,5.942589164191569573e-02
2.595936734795042389e-01,3.013636506132297832e-01,1.858976261315127276e-01
2.318721826634589922e-01,-4.396539446998845024e-01,-3.618144276365055090e-01
3.062567317612806539e-01,2.310418508565819096e-01,2.584887366154733357e-01
-1.327949760379671940e-01,2.358771855927189742e-01,-4.571881121823241356e-01
-1.797419163534186293e-01,4.168055011299066637e-01,-3.042239528489621980e-01
1.856455880293795824e-01,3.578689152849775512e-01,-5.050117967203826552e-02
6.118468126816978270e-02,-4.321806520359813275e-01,-6.012761400071897633e-03
3.202308481781186433e-01,-4.249320757678343163e-01,4.037289632035996334e-01
1.866758343595396052e-01,-4.228154455436122783e-01,-8.514360509318252834e-02
-2.467691817801825893e-01,4.567235992586331506e-01,3.990662278351650993e-01
-1.956787106008323063e-01,1.953533704350705058e-01,2.335740935706108745e-01
-2.769675192794767149e-01,-3.589334265675766522e-01,-3.018667869789026792e-01
2.461498272712825397e-01,2.323427097670106578e-01,-3.230208289846531189e-01
2.348531135365286016e-01,-3.036028069340357405e-01,4.387381609066939303e-01
-3.140986071158048398e-01,-1.867582567738079735e-01,4.626386128194601710e-01
-8.442602795702303098e-02,4.631863582233143317e-01,4.066418686240491631e-01
1.889019385184486088e-01,-4.456011104858914607e-01,5.640683354932074511e-02
-1.141671456630385384e-01,1.025302663875052867e-01,1.901961581884947794e-01
1.513986317979902907e-01,2.472184568323460008e-01,-4.554771988620438528e-01
8.946744294390562846e-02,-4.678676511198979204e-01,-3.673611497668370918e-01
1.915642817928195907e-01,1.709847418591675661e-01,4.461574310751253991e-01
-9.850030004389487281e-02,-2.306860966138424285e-02,2.138801472721163499e-03
-1.413799334805527774e-01,1.920671326060021666e-01,3.470444350170898140e-01
2.351839233882664359e-01,3.586125050403056180e-01,-1.296989837847718485e-01
-2.938585271993509052e-01,-3.432272618031224631e-01,4.402051959127442071e-01
-1.347953203786612653e-01,-1.531596034127469252e-02,-4.666283702755095186e-01
-2.626795189366022409e-01,-2.351428022331839562e-01,-2.524920030750801292e-01
1.442102448323678843e-01,-1.309768003434915729e-01,-1.597903521671557581e-01
-1.638418300624226998e-01,-3.894326595738384356e-02,-2.368110591338501436e-01
-2.844610879421022309e-01,-3.525724258247728837e-01,4.301299340358099021e-01
-8.377731684819933466e-02,-4.530423577831326210e-01,3.900444166857541806e-01
-7.798263943708261259e-02,1.710702465520916871e-01,-4.526476398550517422e-01
2.627248136875109941e-01,3.130644216130034074e-01,2.042505033630983569e-01
-5.241257161220791438e-02,4.413887595305320266e-01,3.733611931340471424e-01
-2.985996622360456154e-01,-2.263635843391595959e-01,4.687531704122067655e-01
-1.224769815907157389e-01,4.662422549556463069e-01,4.001460599655511929e-01
1.643497044587728384e-01,1.302176744486613913e-01,-2.262462510482610156e-02
-8.828699644489435006e-02,-1.270508586525593842e-01,-4.519402722066232503e-01
