9.728177667398574258e-02,2.845699230793896639e-01,-3.080067576945642038e-01
2.410133065111630390e-02,4.136419017602661619e-01,-1.144976074216568218e-01
-2.847538226683541396e-01,1.261737561956584042e-01,-4.364058160072951109e-01
2.869456156373508815e-01,3.129740760087187379e-01,4.894771377160240799e-01
3.348973490935344133e-01,-3.563454849956302350e-01,-1.554048442762301363e-02
-1.421411092827797873e-01,-1.495986824936781368e-01,1.100461788937100449e-01
1.896649614392039718e-01,2.768201802149132806e-01,4.056889152005963561e-01
1.595487406799738217e-01,-3.784002435911485440e-01,3.305473586540198516e-01
-2.400461068666185360e-01,-3.106870160182687579e-01,1.506592205695134190e-02
-1.361049598812921202e-01,1.716785030348506602e-01,-3.129648179513200290e-01
-1.014840927679233618e-01,-1.851468245474774399e-03,-1.929030753303384582e-01
-2.635479716817306084e-01,2.064061710396161153e-01,7.701134444963497749e-02
2.949967933551507215e-01,-3.474811574390666014e-01,2.303690650285681318e-01
5.298093675888460030e-02,1.706848356212919970e-02,2.456817729604821032e-03
2.089743077299519580e-01,-5.853300287016660608e-02,2.725920451651220322e-01
4.271213697178281032e-01,-2.985113862799484430e-01,3.927413481223780423e-01
-4.139224011495028499e-01,-1.858363121825726827e-01,-3.963818963198811884e-01
-1.364835279288447722e-01,-2.980868355529439073e-01,4.671414638625022153e-01
-3.422309217954120353e-01,4.051164746809783335e-01,-2.498707253693338570e-01
2.615087825844090164e-01,4.070812526658229569e-01,-4.826251735366071660e-02
2.606734383510325159e-01,3.936316205137823099e-01,4.849130203284048868e-01
1.747663573612157073e-02,-1.725970114009800493e-01,3.057424919095292903e-01
2.552003823559088058e-01,1.183766220184573337e-01,-5.439876692704381789e-02
-2.333255644453698929e-01,-9.642581203437461390e-02,4.315097159692130591e-01
-1.730516863001489991e-01,4.946331550706901670e-01,-1.399222675573774666e-01
4.576054319154720940e-02,2.460839829882413010e-01,3.126799027059560254e-01
3.509269884208872092e-01,4.866193607156152900e-01,2.053484293029957941e-01
-2.617030522962390249e-01,-1.146858561324665127e-01,4.552481349625122631e-01
3.475353671042908932e-01,-2.782429579946494869e-01,2.052862442934166864e-02
4.143201620509516792e-01,2.289198279418588333e-01,4.129614961170787746e-01
-7.627766272746527854e-03,-6.382201515185537133e-02,1.708212011561015542e-01
-3.987951640134755893e-01,-4.578481070548816589e-01,-2.214208957775055664e-01
4.067658650404273324e-01,1.271070312253750334e-01,1.572658902903792955e-01
-3.236973678074628324e-04,2.953738976811159933e-01,-1.344791680224965980e-01
2.475779113329225067e-01,1.080053661778347385e-01,2.101567785467113314e-01
-2.125909913085954894e-01,4.452745198772319890e-01,4.895786654561992135e-01
1.124193918483865628e-01,-4.117870604468256701e-01,-4.688732466745271221e-02
2.354408388024958887e-01,3.814085260047348491e-01,1.466553195531096199e-01
6.876438199568390974e-02,-7.156553690544908974e-03,1.953973538654850683e-01
9.133326785349171750e-02,-4.254334709570126716e-01,-6.517650110340855729e-02
-1.431277958784625826e-01,-1.028011897346736703e-01,-3.153697847895641226e-01
-4.015240637864397888e-01,-4.605962379470823764e-01,-4.402375713696797810e-01
2.161783268464156915e-01,-1.990857677975854667e-02,1.191139905062188475e-02
-1.599675676946055169e-02,-7.448027801307899320e-02,-1.958052436728504597e-01
-2.735152477965352436e-01,3.609221272428435601e-01,2.870704058159413430e-01
2.394829184025417668e-01,1.210372263593689768e-01,2.316414300676894467e-02
3.984808557665976414e-01,-2.994878484012083453e-01,1.338187867041257251e-01
-2.012501321698864087e-01,-2.014378316310205808e-02,3.837207552617958317e-01
2.803600592265560465e-01,-4.179954565918392317e-01,-8.549654920886917697e-02
6.310688312666346000e-03,4.302211684097242417e-01,7.745524693659922022e-02
-3.612109975105938231e-01,-1.423977241714633468e-01,3.263667906065024216e-01
7.597970542604093325e-02,-4.866105277609578117e-01,-1.726915704882100444e-01
2.303470299912557806e-01,-1.191039324137099786e-02,3.194548946497233199e-01
-5.346913028142719071e-03,1.895967404556514468e-01,1.733054461026820592e-01
-1.957400629855118313e-01,4.852894116988532014e-01,-3.421624522041112337e-01
2.512290277237069214e-01,-4.080653589954723603e-01,2.216355421647046020e-01
-3.296735241026802488e-01,-3.934249711385494619e-01,-3.744629237040429937e-01
2.547411284953459143e-01,-4.413036768327641690e-01,-1.475316624489219075e-01
-3.122908099093445466e-01,1.254113621508947674e-01,-3.537524411663036661e-01
-2.583960103937217312e-01,-3.046462272426997409e-01,-2.492549413646683032e-02
-2.076244718463117200e-01,4.851120856890831501e-01,1.204489464225627637e-01
-1.742638329705800126e-01,-5.672880059535101438e-02,2.816645114347446910e-01
-2.777819882602949875e-01,-3.531292544723479976e-01,4.221102823798237313e-01
2.288803445569645989e-01,-3.260329925592183598e-01,4.611778773122520159e-01
-4.167123973511680513e-01,-4.881237446247992384e-01,-2.495303235502707162e-01
1.188636740360005106e-02,-2.830864305093881983e-01,3.066344470238855369e-01
-2.043685600041696970e-01,-2.832848978010338303e-02,-1.442957639936770509e-01
-6.424907498483778401e-02,4.461961710916743096e-01,4.422488184951673951e-01
1.253079691961129782e-01,-1.516897420346385861e-02,-1.984968565424707343e-01
9.050382962452419022e-02,3.214602136308981617e-01,-3.299772013455435360e-01
-1.613682950390500359e-01,3.350119905352028082e-01,-2.321861916828671379e-01
-3.696046527405670856e-01,-4.619888186197302904e-01,-3.738859282310310617e-01
2.114761068967141444e-01,3.220159498537199516e-01,2.376219341180858535e-01
-2.455613312489247635e-01,4.386433260831501535e-02,-3.905555598909000725e-01
1.060142789462803492e-01,-4.594535657894358582e-01,-8.393710888157934757e-02
3.636211229099783893e-01,4.850781324701878283e-01,9.799427027660723155e-02
-1.523117978658871108e-01,7.692906992238168762e-02,1.354322347936549598e-01
6.561130788603053432e-02,-8.804543550788423989e-02,-2.557686014685618403e-01
-1.152178666693842723e-01,4.917831791100585326e-01,1.549677372124765862e-01
1.730807114698109661e-01,1.605793400187105480e-02,3.489691527091972612e-01
4.190179319363780408e-01,1.412077075035875762e-01,3.037970089202383095e-01
-6.513703328043385365e-02,4.210811818521047467e-01,1.485770745808449034e-01
4.096794166665223003e-01,4.718278969791838140e-01,2.939978062947801174e-01
-3.013031779715785730e-01,-3.470808264658784559e-01,-4.940978695532168841e-01
3.398370310292420093e-01,3.802459138732976474e-01,3.204718612658208343e-02
1.290643928059289625e-01,-6.662771845321802111e-02,-1.153509745613640058e-01
-3.559883129504786137e-01,3.388616504364601045e-01,-4.903426564923414332e-01
8.676502323529844407e-02,1.391570981065595181e-01,-2.678106856155715310e-02
-1.195044951081808415e-01,3.405039727032904695e-01,3.396888605172909692e-01
2.105530086433976544e-01,-6.177534330061729140e-02,4.501779634234912564e-01
-2.301845620564031414e-01,-2.344878131317116310e-01,2.701420033126314957e-01
-2.472627393355418812e-01,-8.819241267122746031e-03,-6.409522720990090683e-02
7.077570804025612450e-02,-2.003245068740933110e-01,5.779867381574732565e-02
3.470915389675045537e-01,4.371085881346004065e-01,1.311957882074851200e-01
-2.878449501684465783e-02,2.692852755467639581e-01,3.752947436706044471e-02
-1.238522226089333600e-01,1.507359617857134682e-01,2.578743813008993468e-01
-1.710804146192763664e-01,4.681983502374701400e-01,1.146621570070407437e-01
-3.675528793785864945e-02,-3.656191558891962456e-01,-2.444180998042495556e-01
-3.037137446273777686e-01,4.724067624061607518e-01,3.991128507022838612e-01
1.945215175059958890e-01,-3.896378077334740064e-01,3.892516068740303758e-01
-5.258289067345700563e-02,-2.581813530502492515e-01,4.604781587037644064e-01
8.410909027317281517e-02,5.447751769955266887e-02,-8.343857017433031764e-02
-2.684124847727217267e-01,5.678467984642610045e-02,2.388624596434216762e-01
-4.036471218655041104e-01,2.484423524829175722e-01,-1.977369624493394706e-01
2.151075123112170528e-01,1.643419954380542780e-02,4.422838189928157693e-02
