1.044396274346547221e-01,8.973323194703433647e-02,8.023614891170563479e-02
-6.892415686877597758e-05,2.597247253780202159e-01,-3.847142430086942788e-01
-2.250730438924504213e-03,2.530043269809681972e-01,-3.405188069540728835e-01
6.553334187498413566e-02,7.142726060050431924e-02,6.095376157377493942e-02
-3.048037722700775928e-03,1.299612221303458014e-02,2.528575196736079778e-01
7.422893801204639985e-02,2.206789964794364789e-01,2.220588506129554940e-01
-2.954671241716836927e-01,7.684195951247965598e-04,3.286720329659717499e-01
4.858722850179769681e-02,2.514268795106320842e-01,-2.285907404791145403e-01
2.081918816415411280e-02,1.859034302154224938e-01,-3.413756451419515670e-01
-2.775986345430019476e-03,-5.027622097071292318e-02,3.000030019815159710e-01
-5.170616237112934943e-02,1.276033563673307780e-01,-1.087679294330984037e-01
1.072476781262933221e-01,2.890802212979489555e-03,1.844181006157669112e-02
-1.296020535589270939e-01,5.579932404626090914e-02,3.279384786799149909e-01
3.378516045642455251e-02,7.934520146440679489e-02,-3.858217264032809402e-01
6.025530568289581487e-03,-8.578732435747193907e-02,2.609433977046055619e-01
-3.022992796151625083e-01,7.694012217965184863e-02,-3.758385221580162194e-01
-1.173448036437677866e-01,-1.616017273436900770e-01,-4.711439183250133445e-01
4.818400589401725109e-02,1.599167625650410596e-01,-3.233628180250648354e-01
-1.310307527594573307e-01,2.527849603101217299e-02,2.528734788140267753e-01
3.656800272621312659e-02,-2.912680667243637833e-01,2.518451780936562523e-01
-2.005093215364901482e-01,1.188882287585798884e-02,2.919846640285926331e-01
1.368879121628457374e-01,3.068593560558020017e-01,3.339424073146866068e-01
-5.173314657523024607e-02,-6.019971726875811280e-02,4.119991313613804995e-01
9.103169940251526482e-02,4.769812523625058948e-02,-4.804929247554541871e-01
2.548421676986677431e-01,1.913642213031839512e-01,3.602875505985689286e-01
-1.759008728450358883e-01,3.860191656876744981e-02,3.571208504357604729e-01
1.946324129780713508e-01,3.337732222673789884e-01,3.059567805117160422e-01
-8.240052229049585342e-02,-8.395915912037009432e-02,3.042073119403629344e-01
1.269506899173834247e-01,1.129356722624370452e-01,-3.499540133325282909e-01
-1.104659172824423025e-01,-1.357067865716223010e-01,3.083038248322557129e-01
-1.733561161113203464e-01,-1.195457493167937230e-01,3.037047156926594993e-01
-2.094724880251836452e-01,2.422571208821686431e-02,2.871386070200052654e-01
-4.741170041723296452e-02,-1.301773982695025866e-01,-4.411224936360817472e-01
2.333323634560231785e-02,-3.091239678303857041e-01,-4.550235424600971301e-01
-2.888113247678889550e-01,-4.628581548146825514e-02,-3.941855311065800005e-01
1.443310035778196283e-02,1.644178036176786040e-01,3.670801221933458480e-01
-4.577011882333577308e-02,-2.390507752748808612e-01,3.036115082225734896e-01
4.210191225134406884e-02,2.745194258544674248e-01,2.013753524415281826e-01
9.127735457837068966e-02,-2.897437904994915603e-01,2.401644057645667407e-01
7.891242286809146966e-02,2.064253519406004100e-01,-4.286350831695065478e-01
-3.299059152109647813e-02,2.252903127308172604e-01,-2.592670053053746093e-01
-8.761748230073716781e-02,3.061396241893917652e-02,2.931571830045853755e-01
1.236439716040108883e-01,-1.246730996036353456e-01,-3.632943631176224764e-01
8.011605594788624718e-02,2.399151418167430327e-01,2.754357943220726579e-01
-5.713177212823903478e-02,2.517498690459659683e-01,5.090489670822298529e-02
6.465084926879474669e-02,-2.891265597922765274e-01,2.456947834276757558e-01
3.845078700130412364e-02,1.483283002796629002e-01,3.825950673024020032e-01
1.221698499487393064e-01,2.268295767182862965e-01,-1.895416880666379034e-01
1.864145834054507789e-02,-2.631719639240995279e-01,2.838725498326163388e-01
7.576299502329253421e-02,2.981739953572619117e-01,2.933680781003911164e-01
8.633896606222092596e-02,-3.528308229832034792e-02,2.738383586025062155e-01
-8.670534175996984921e-03,-9.125803785824204706e-02,9.638521502551747333e-03
-2.771647406206809716e-01,8.571612904862394369e-03,-2.922477083330483616e-01
-2.134184652006922978e-01,-2.267981063497835972e-02,-3.773705172619527537e-01
-2.394295522545162869e-01,5.939359509237629453e-02,-3.829658625638228675e-01
-6.927828250234939131e-03,-1.456762923411428490e-01,3.870410949674886747e-01
9.396788534111646940e-02,2.323008538851216442e-01,-4.778620411581234739e-01
1.180641846974640752e-01,1.812325439084813417e-01,3.964192509771055084e-01
2.435219117474074838e-02,1.191966706318351304e-01,2.521487812299225140e-01
8.767321677042663741e-02,1.767069948934768542e-01,-2.102264073671147038e-01
-5.182234419731840402e-02,2.103285411325245269e-01,7.199305504612133139e-04
2.251979657004312199e-02,-2.891339311820375624e-01,2.732082167327590794e-01
2.371530296627598622e-01,4.010972378720958909e-01,2.846993934610207444e-01
-3.021130136990880510e-01,9.143873691817509808e-03,3.129130685894584429e-01
1.089903526392363708e-01,-2.038534607132696796e-01,2.427987160690053825e-01
8.275788186575117056e-02,6.821933181970864235e-02,3.499263901292572893e-02
