-1.642115670161881091e-02,4.154395089627311854e-01
2.172213771005334637e-01,-2.337524964601223054e-01
4.354859525314458413e-02,-1.647963620350718639e-01
1.271448056349673283e-01,1.398131650456024833e-01
3.012931837752996778e-02,-8.397614389624363795e-02
-2.369532849147798492e-01,2.323291743090869499e-01
-9.272765071744448750e-02,-4.744228500002365401e-01
-1.150319363813634421e-02,-1.586649089207637919e-01
-9.408179282463691173e-02,-3.911836636502592501e-01
-4.890126881983059004e-02,4.673583007426161950e-01
1.521605788073278065e-01,-2.899367484139510065e-01
-2.726273736938322756e-02,-2.992126193171161797e-01
-6.496077961965751602e-02,2.779916207104782266e-01
-7.803068539977786600e-02,-3.687324698027684144e-01
2.012714047401200634e-01,9.946120832584859350e-02
-6.940640507951401084e-02,4.304538128945725184e-01
-8.486003786988483011e-02,-4.695369693215055706e-01
-1.503331938125773704e-01,3.469181805139760488e-01
1.844208917459277952e-01,9.200783915347654496e-02
-5.300687856618646610e-02,1.056678809987648959e-01
-7.640089392248339273e-02,4.832562434871492396e-01
2.122251993478629917e-02,1.137355323199614743e-01
1.089627727865689621e-01,-8.275263274647426393e-02
1.288510635627276857e-01,1.013731948696546814e-01
2.019930031709893381e-01,2.510229914874280155e-01
8.193052267020684010e-02,4.077054252164035164e-01
2.806291621907042177e-02,-3.856493142144836739e-01
2.239627475225975939e-01,-4.427268966612174506e-01
6.148675113646262513e-02,4.766877216583996768e-01
-8.295884606053016697e-03,9.224612140210619593e-02
1.851731130486946597e-01,3.814803525121304162e-01
-2.126429727204712794e-01,2.858110360740581113e-01
8.999080610453402684e-02,-4.263532465518933279e-01
1.062009546783188041e-01,4.706879080528835191e-01
1.619444897176882669e-01,4.100258782791859069e-01
5.035839558717924991e-02,-2.385338862045933706e-01
2.289654119201410820e-01,4.495375273694564022e-01
1.283959509994331283e-01,-2.616912334734395884e-01
2.000605456381288061e-01,9.775233064184418730e-02
-9.286578914364918003e-02,-4.557719083735627397e-01
2.569128494973321741e-01,-4.762580469389301463e-01
2.283706367658457914e-01,4.377318739980418094e-01
-2.544021477958285926e-01,2.379854806680528068e-01
-3.088031689988124384e-02,-2.633193008343669428e-01
-4.629685227055990726e-02,2.885987062161327055e-01
2.309286011609323896e-01,-2.560888177246082309e-01
6.602968375016216029e-02,1.569885437890685687e-01
-9.026917876276152608e-02,-4.643947152353616881e-01
-9.437974881995347953e-02,4.869958535207893346e-01
-5.998220158669864688e-02,-3.749685712797815595e-01
-5.036777338164177831e-02,-6.165869392171263730e-02
1.230273924592532042e-01,1.211308830643628154e-01
-3.427132923203513037e-03,-3.160636218127392816e-01
-3.608763847480178644e-02,3.799262662090024945e-01
-5.102157192532752461e-02,-3.934884251290293733e-02
-6.210263938975257858e-02,4.182886994481636034e-01
1.830619298362624603e-01,-4.295217028385893698e-01
2.074536756917533253e-02,4.200016926521021876e-02
-1.229670415107816384e-01,4.057849449982369183e-01
1.815031431714966281e-01,3.684989605721440409e-01
5.307360254448667547e-03,1.889195496198988744e-01
1.888628637656956100e-01,-1.747931357344270076e-01
-1.139514635933073228e-01,-4.773976904612462491e-01
3.213298211032844520e-02,-1.320687845735557531e-02
2.208458216384364681e-01,4.303490038154714759e-01
3.231263484572377553e-02,4.137536460862629717e-01
-1.372466838824715207e-01,2.438043150543857118e-01
1.175810659758528276e-01,2.611856208562000070e-01
6.417645055303955459e-02,7.782913589740936278e-02
2.652681067131124060e-03,1.136195122331601359e-01
-6.119975882065897821e-02,-9.184863584669511472e-02
-3.279869409981006623e-02,2.094723452480086179e-01
1.437548382805767799e-01,4.354266811609351917e-01
1.513809692920520256e-01,-1.861987241082276867e-01
-1.004837726023528610e-01,4.712904114989965310e-01
-2.688484380238642668e-02,-1.036331889438996123e-01
-2.560479485281363932e-02,-2.097176428540257209e-01
8.192205288921616813e-04,3.238866127050534782e-01
1.984051346706020569e-01,-9.576526098521365160e-02
-8.265891380085688134e-02,-3.162922091703127547e-01
1.388874442934476816e-01,2.659473801046112751e-01
1.643696457178522863e-02,-4.222589729176647877e-01
5.417100473908587066e-02,7.237125600547422710e-02
