2.554687260000005,7.07057571
-11.479656210000002,-2.44316434
-24.496713629999995,-7.3649311
27.4094944,0.633457
-57.16546629999999,6.11522531
23.61157226,-12.34231662
-43.48486327999999,-12.90916442
26.27210807,9.34813404
17.825006480000003,-5.84959268
-59.757995599999994,-3.40451812
-26.318361279999994,-4.8849864
-35.89411162999999,-9.54143428
29.192277900000004,3.44120073
-33.86520384999999,-6.67705059
-37.30493926999999,13.11160373
-40.06369018,8.49903583
5.2443766499999995,-1.79381549
-3.951277009999995,9.1631174
2.389885420000002,-18.49708557
22.55529975,7.82679796
-39.53390501999999,-9.91003131
8.254771230000003,17.65691375
-47.40634154999999,1.70946419
-37.92919920999999,9.22016716
-29.04419708,4.43851661
1.5070736400000007,10.31144142
-2.0682392099999998,0.21041309
14.82933425,-15.20799446
-25.41082954,15.79934692
29.492727280000004,0.75199466
-56.69990538999999,-6.32211589
-40.736961359999995,-9.02142715
-32.369915,11.65512371
-8.559881209999999,19.34363174
15.386162750000004,-9.81892204
10.030039780000005,-8.1129198
-0.4888167299999951,-7.78403568
15.180538170000002,16.49339866
-7.17774105,2.14339447
-53.61888121999999,7.20683956
-19.951690669999998,5.9594717
-39.401222219999994,9.12949466
18.477922440000004,-10.07472991
7.035257810000002,18.38529396
-14.615428919999994,13.25162696
-34.28063201,-13.53002071
20.937307350000005,14.31849479
5.20911979,8.79888153
-52.583747859999995,-11.5151062
-55.31573485999999,8.50728893
-19.98482704,-16.11525344
-16.14805603,8.7889347
28.645557400000005,-4.60063552
-26.526632299999996,-10.14682579
17.583715430000005,7.60421657
19.733417510000002,-14.99553394
14.129626270000003,-14.32834053
-29.61471748,2.0570302
-49.86289214999999,7.32787942
19.823425290000003,-13.12668895
9.0958395,-10.16541099
16.966032020000004,11.61499118
-28.76731491,6.26672983
-26.1244297,-15.59333324
-22.611179349999997,-17.37914848
-55.829315179999995,5.2913537
-16.652461999999996,-18.23440933
-61.68443297999999,0.96853083
5.443939199999998,5.33506536
-37.48013305,-5.76774883
9.32234096,8.78461647
-18.708497999999995,18.22912597
17.14726066,-15.34546089
-14.183932299999995,-1.01217687
-36.44644164999999,11.99490833
13.333683010000005,-7.06358766
-29.9052124,1.66592645
-31.883329389999993,9.56403636
-26.76168251,-12.57609081
-38.505287169999995,-12.87185478
6.938164230000001,15.85912036
-3.6418104099999966,-18.26889038
-34.99683379999999,-11.44880962
23.676557540000005,11.57641506
11.806101790000003,-14.76470947
30.954200740000005,1.735448
25.56607627,-8.2491436
-26.79551696,14.62923526
25.06814956,10.48075485
0.32144570000000255,-19.35091781
28.66647529,-3.12750244
17.545591350000002,-11.55340766
-0.5721135699999959,16.03247642
19.568773270000005,14.87106037
26.090570450000005,5.48745727
26.191785810000002,-9.21795368
-11.11469173,-2.59233498
-54.91551970999999,-0.54398089
-29.7741394,5.98702144
5.178669449999999,0.45230111
-12.880591389999994,-10.6891222
-32.3197937,-12.22231388
-5.932258119999995,-8.10745143
-12.04030704,-4.91177272
-35.13855742999999,-13.74373722
-38.963958739999995,7.54039764
-17.052066799999995,-8.90555763
4.9746232,-3.93129706
9.634593010000001,-18.27772331
-27.466632839999995,-12.68700218
-27.31296348,8.393507
-17.728872289999998,12.04507637
20.81505394,-8.73323631
-37.719978329999996,-9.72172451
25.173620220000004,1.17314457
-42.865539549999994,-12.42747211
5.7773509,6.45294761
-0.10518424999999544,12.18700599
-12.096765510000003,4.40605974
25.65481567,-10.07487201
-55.10105132999999,-5.7279973
29.162071220000005,2.50158977
-52.63596343999999,11.40830707
4.230668059999999,1.71704185
-13.66433143,7.64152193
16.966064450000005,-13.31311225
2.9367666200000015,-15.69361019
-13.261285779999998,13.84456062
-6.917135709999996,16.48426437
-5.88815355,3.66933727
-30.7106781,12.54076385
-54.81059264999999,-7.80129575
-43.072471609999994,-12.23305702
-11.03336811,2.59648847
-5.926414959999999,-5.66819095
-11.752319330000002,-2.40962147
-42.86519622,8.89239883
-27.890695569999995,-15.58734703
20.79852294,-14.38158989
-57.08841704999999,5.60957431
-15.30560302,8.50026416
24.67908477,-6.29854297
-5.787049769999999,-9.98603057
-61.43659209999999,-2.38756012
-37.37567900999999,-13.27234363
-16.265995019999995,17.4010353
17.862659450000002,14.13947486
-56.74623106999999,-6.78739166
-23.589733119999998,10.57093429
-14.318985929999997,17.58769989
-9.75377559,-4.75650596
-35.128128049999994,11.79348659
-6.949653619999999,13.78086471
4.14701795,-7.06153965
-50.27257536999999,-0.55168628
-53.371116629999996,10.42623043
27.65958786,2.17821312
-21.180442809999995,-2.33147382
24.28813552,-11.76194381
-12.33965492,-5.76526546
-37.33947753,12.70095539
-25.90300369,-11.61439037
-19.02999496,-13.27703857
-5.295342439999998,-16.19829368
24.99580764,4.57733154
23.09223556,10.5769062
-43.90242004,-9.14178466
-20.38122367,16.12691307
-35.132835379999996,-11.72180461
-39.031806939999996,-7.11886215
-47.740875239999994,-13.21351528
21.99174499,-7.68777227
-17.2860527,-9.0226736
-20.34036064,17.46752166
-6.2180271099999995,-7.41229009
23.62187194,12.40022373
-6.3380412999999995,-14.02762126
-62.52306365999999,-0.50758737
21.09868812,-9.29329586
1.6876969300000049,-5.99432325
-36.02798460999999,10.94788646
-1.452272649999999,13.63986015
3.2481255500000024,-19.01805114
-12.060848230000001,4.74900531
-23.840389249999998,-15.2119503
2.8541538700000024,19.07224082
5.031854629999999,-0.26633453
-35.21919249999999,8.07783794
-14.16243457,-7.66852188
-46.28507231999999,-12.40086937
22.84595489,-6.87798309
-31.66309928,-3.60768604
-55.598403929999996,4.54408741
24.17036819,0.61626261
-17.41915512,9.50094604
-19.185853949999995,18.27080345
-35.21736907999999,12.2486124
25.59737396,3.38085937
-30.782470699999998,-13.1302433
14.385487550000006,3.94907975
25.12291336,3.36276865
27.83378028,5.63747549
21.660266870000005,-6.33490753
-39.17430113999999,12.36332321
31.422849650000003,-0.40941846
-3.112119429999995,-0.79384833
9.363311760000002,16.45459938
-9.575661649999999,-12.22943687
-19.05389213,10.09910965
-7.80172824,4.05129718
-36.865867609999995,12.31668186
-32.67372130999999,6.64074754
-36.269424429999994,13.27603054
-4.658507339999995,1.97e-06
-14.585772509999998,-15.46728992
5.87489604,-7.6816039
-13.75841236,-8.46331787
17.813304900000002,1.10874605
4.59887218,5.83562326
-43.221733089999994,-4.876688
-20.88381767,11.90821456
17.359449380000004,-10.54027271
23.384170530000002,-10.17666435
2.138387910000005,-9.16288662
-0.9371775899999971,19.37167358
-49.196029659999994,12.82871818
3.60077285,1.90945327
11.60842895,-11.14927959
-28.137767789999998,9.8480072
-54.749259939999995,2.37266802
-48.04766081999999,-1.85975694
-18.72487258,-11.53236198
24.87955665,10.34355449
-30.83203315,-4.93476867
-3.5424508999999955,15.48927784
18.021308890000004,8.61220359
24.83882904,-1.03755343
-40.26682281,2.84221506
16.25913047,16.01552772
-1.5419042099999996,-3.95585632
1.7125940300000042,14.17018222
-21.437961569999995,16.0363655
-9.298962589999997,-19.41460228
24.941381450000005,-7.55160808
-6.544982429999999,-10.8630619
-38.40032958999999,12.54010772
-11.20103836,-1.27210307
6.800311079999999,6.36334276
-38.83043669999999,-9.05720615
-23.29248809,-16.79393959
-11.3689394,9.30309104
-30.00415229,-4.1752057
-15.126502989999995,-0.62617993
3.92333412,6.91579055
-1.6290095999999978,19.10658264
12.78260135,-10.83746624
-14.735022540000001,7.85499858
-3.8807783099999997,6.35398197
-8.60607147,0.69577157
13.372533790000004,16.20620346
3.808539860000004,-16.64440345
-42.85500335,7.01544666
22.27586174,-9.20744991
19.920713420000002,11.70004463
