1.188112796230943502e+01,-1.185534385003075641e+01,-9.625904110211944698e-01
1.140825389015517288e+01,-1.165445691752132262e+01,-2.685793964751884033e+00
1.107136261413088008e+01,-1.088505964923094638e+01,2.867864044530412659e-01
1.304660069403931288e+01,-9.019992733898071435e+00,-2.730647983012044477e+00
1.431757782719040506e+01,-8.636940963939998994e+00,-1.396670309152614031e+00
1.104232520320874755e+01,-1.059617928165053513e+01,2.295006699708835640e+00
1.090024233838453327e+01,-9.842498701094029911e+00,-1.446075258966883936e+00
1.310579131872344760e+01,-7.653565290080948103e+00,-2.383872608356133682e+00
1.429356799375236875e+01,-8.220196790528436992e+00,-2.373808007117220953e+00
1.168738479547482001e+01,-1.105405226518863770e+01,-3.780967329725188009e+00
1.141709604608168505e+01,-9.808595132030546893e+00,-3.313488936398121254e+00
1.059155005007149342e+01,-9.734539371902958038e+00,8.743945807991033714e-01
1.055521304288129159e+01,-9.390912009388291182e+00,2.590780044679342753e-01
1.119098715027299562e+01,-8.476005583601477156e+00,-1.512852342577919451e+00
1.112398548321906944e+01,-6.821492225044195834e+00,6.925254637582412442e+00
1.117606812826970852e+01,-7.262114097068277374e+00,4.057998589273434931e+00
1.168887134740062095e+01,-7.077793459898526152e+00,7.837056407973467254e-01
1.184461492751422185e+01,-6.939732014884611999e+00,-1.919484852750530379e-01
1.176724133597868871e+01,-6.456320803167297839e+00,3.412729066516567045e+00
1.357364903987492255e+01,-5.809392780588726879e+00,-1.942414447800117294e+00
1.112449639130627332e+01,-9.923167231285827228e+00,4.633741630217471652e+00
1.039128991604544439e+01,-1.013457852486721578e+01,2.206576933806791985e+00
1.014454669104397055e+01,-9.749400427477784348e+00,1.187460494069067396e+00
9.992440070942315344e+00,-9.513566471354671705e+00,3.078456195411138907e-03
1.013184643687109343e+01,-8.528830347537702750e+00,2.639789827105513353e+00
1.085992217624586331e+01,-7.650475190904540312e+00,-1.662588799580185572e+00
1.120997548598961657e+01,-7.096502440213260599e+00,-3.624425463625046362e+00
1.057808297681799559e+01,-6.735325300507408741e+00,2.067626223195105695e+00
1.071900432577986706e+01,-6.477370590531361216e+00,-2.289302315599157644e-01
1.092236714209187554e+01,-6.217500635343782278e+00,-9.720191586218245305e-01
1.190024802117295621e+01,-5.133664072840023351e+00,-3.435135392001379628e+00
1.305261179727086329e+01,-5.082322337184809413e+00,1.097387595654946146e+00
1.354854622398259067e+01,-4.729662058840025551e+00,3.024909119990922157e+00
1.388336388993477755e+01,-5.192076543864029503e+00,1.329291819384518458e+00
9.508758807264971580e+00,-9.704767318227819572e+00,1.959984531109248973e-01
1.020595231922609969e+01,-9.635693918395681123e+00,2.345332843942943057e+00
9.380130947780838113e+00,-8.676705247132350252e+00,6.017313687363810004e+00
9.079921864402951570e+00,-8.211730209201345332e+00,3.338534681486542866e+00
9.236319440872048148e+00,-7.818441491223122597e+00,1.642977559499316342e+00
1.005382549613868903e+01,-6.167953923276524364e+00,5.630358835812831586e+00
9.898197199213552011e+00,-6.259003239977019462e+00,3.257235031903421785e+00
1.012720043179531615e+01,-5.824542334365574447e+00,1.957553147400234117e+00
1.097232592471792856e+01,-4.766905616644107724e+00,-5.011570970536109115e+00
1.291385578807360446e+01,-4.183643456863956445e+00,-6.113673765486806744e-01
8.898778593601882392e+00,-9.839351405379030524e+00,2.094281356384358972e+00
8.445914274127058974e+00,-9.434642881014916327e+00,-4.570301153563773866e-01
8.941077902716585868e+00,-8.317167268934166913e+00,-3.491017347033865903e+00
9.096427469268533628e+00,-7.657062545222526495e+00,-5.109563117269239285e+00
8.973139531578347317e+00,-8.323951913712420492e+00,7.410026410790682139e-01
8.429818616181407265e+00,-7.013212482452651386e+00,5.617338947339801436e+00
9.521561127781748013e+00,-4.779597887296363368e+00,5.465496046559502830e+00
1.037227943235734529e+01,-4.059383723507831832e+00,5.283993865654772470e-01
7.937619071279414129e+00,-9.026693349370479069e+00,-2.784008083309377213e-01
7.994467268975260055e+00,-7.560228067978773225e+00,-1.812127950601243320e+00
9.945820026220339116e+00,-4.278511188578535851e+00,-6.339867104413144716e+00
1.319940371534851664e+01,-1.952934742846892391e+00,5.466277162518695221e+00
1.244959857179438245e+01,-9.024246555272936732e-01,8.000733754107077544e+00
1.371503694096703185e+01,-8.013703705883230555e-01,5.463992679821249254e+00
8.476927459164013356e+00,-8.512224907294640985e+00,2.875268168898424292e+00
8.091058713587713669e+00,-8.030499288146479842e+00,6.147757037095782806e+00
