2.070356070752089050e-01,4.154395089627311854e-01
8.207866464909939486e-02,-2.337524964601223054e-01
-2.498019297393241356e-01,-1.647963620350718639e-01
-3.123353680376289021e-01,1.398131650456024833e-01
8.734839583145609376e-02,-8.397614389624363795e-02
3.285509198111145612e-01,2.323291743090869499e-01
-1.442501087297957119e-01,-4.744228500002365401e-01
3.395101509398344430e-01,-1.586649089207637919e-01
-2.112605254312589220e-01,-3.911836636502592501e-01
1.725917606178511421e-01,4.673583007426161950e-01
-3.386818267936068105e-01,-2.899367484139510065e-01
-2.282377242456040400e-01,-2.992126193171161797e-01
3.199198376807919630e-01,2.779916207104782266e-01
-2.546823391575372963e-01,-3.687324698027684144e-01
-1.459378247027618702e-01,9.946120832584859350e-02
-1.807977577033618166e-01,4.304538128945725184e-01
4.653283643777368639e-02,-4.695369693215055706e-01
-1.576730120781322519e-01,3.469181805139760488e-01
1.614407727809350490e-01,9.200783915347654496e-02
-2.282281142264390161e-01,1.056678809987648959e-01
-1.920535063049645663e-02,4.832562434871492396e-01
2.310595718540813248e-01,1.137355323199614743e-01
-2.399850809928353035e-01,-8.275263274647426393e-02
4.642454733465514738e-02,1.013731948696546814e-01
1.339517709021670888e-01,2.510229914874280155e-01
1.583316812152821829e-01,4.077054252164035164e-01
2.670417590440277156e-01,-3.856493142144836739e-01
-1.871785122921776345e-02,-4.427268966612174506e-01
-3.898399302020227886e-02,4.766877216583996768e-01
3.120680302026249131e-01,9.224612140210619593e-02
-2.991526801100680144e-01,3.814803525121304162e-01
-4.309993669205731959e-02,2.858110360740581113e-01
1.849718672314564494e-01,-4.263532465518933279e-01
-1.385119524276238329e-02,4.706879080528835191e-01
7.260810617422909508e-02,4.100258782791859069e-01
-3.180354092730975912e-01,-2.385338862045933706e-01
-7.360880792133170369e-02,4.495375273694564022e-01
8.046447859344169062e-02,-2.616912334734395884e-01
-2.919665420587577165e-01,9.775233064184418730e-02
4.204724970531099892e-02,-4.557719083735627397e-01
-5.398239592208954607e-02,-4.762580469389301463e-01
-2.306449139799296444e-01,4.377318739980418094e-01
9.551140748926111035e-02,2.379854806680528068e-01
3.375568382518816524e-01,-2.633193008343669428e-01
3.097503532567554702e-02,2.885987062161327055e-01
-3.111904031102710189e-01,-2.560888177246082309e-01
2.866745233994274500e-01,1.569885437890685687e-01
-1.321670685662076905e-01,-4.643947152353616881e-01
-3.649205935971223252e-02,4.869958535207893346e-01
-7.357571144235269811e-02,-3.749685712797815595e-01
3.728118188424943413e-02,-6.165869392171263730e-02
2.142740478962433526e-01,1.211308830643628154e-01
3.286655442865184518e-01,-3.160636218127392816e-01
-2.667326602915077727e-01,3.799262662090024945e-01
2.190953195310080814e-01,-3.934884251290293733e-02
1.267195658645867140e-01,4.182886994481636034e-01
1.228229541001355923e-01,-4.295217028385893698e-01
2.574881387590715609e-01,4.200016926521021876e-02
2.424085501459010417e-01,4.057849449982369183e-01
-2.492417445050169600e-01,3.684989605721440409e-01
-3.417114972319269528e-01,1.889195496198988744e-01
-1.825988280282970222e-01,-1.747931357344270076e-01
-1.526776942961896033e-01,-4.773976904612462491e-01
1.838958327292670725e-01,-1.320687845735557531e-02
-1.298364381163397974e-01,4.303490038154714759e-01
-1.018240555722659257e-01,4.137536460862629717e-01
-2.068320466197138552e-01,2.438043150543857118e-01
-2.493593090510741184e-01,2.611856208562000070e-01
2.181291408501146445e-01,7.782913589740936278e-02
3.177320832790817562e-01,1.136195122331601359e-01
6.028489544026384428e-02,-9.184863584669511472e-02
1.079792225090646929e-01,2.094723452480086179e-01
-8.862556404097854390e-02,4.354266811609351917e-01
1.719597622389183456e-01,-1.861987241082276867e-01
6.337220295811171744e-02,4.712904114989965310e-01
-7.130033787312070603e-02,-1.036331889438996123e-01
3.192698737356371996e-01,-2.097176428540257209e-01
-3.152480453671395177e-01,3.238866127050534782e-01
-1.269308924710297881e-01,-9.576526098521365160e-02
-1.483793803416932622e-01,-3.162922091703127547e-01
-1.917095791528757309e-01,2.659473801046112751e-01
-2.241497710733827697e-01,-4.222589729176647877e-01
-1.529604641583544311e-01,7.237125600547422710e-02
-2.334248617983102625e-01,-4.208652895761764157e-01
-1.306553135800128662e-01,-4.012536776551629547e-01
2.201940049913175546e-01,-3.842997985010425666e-01
2.024422888092720085e-01,2.066004889470643979e-01
