8.417290002883621725e+00,1.295384526199812703e+00,-2.403894707934142172e+00
-3.880851001435595471e+00,1.004118045778446700e+01,-1.076969894780334336e+00
-5.464207747453667885e+00,-3.128902999796105089e+00,2.211941800780922840e+00
-5.520733887686452235e+00,7.600666377466496648e+00,2.013727241395373735e+00
7.644430168508692169e+00,-8.756733431971504444e+00,-1.951806538002003322e+00
4.249011203132881498e+00,-7.755553731853417787e+00,1.085244600040756957e+00
-4.476011610938269492e+00,1.010221760520619938e+01,2.114510795168166535e+00
6.475798604733537189e+00,1.220038869312225494e+00,-1.604726208753665118e+00
-4.817097287826111796e+00,-3.742488096830876021e+00,1.706445961772973474e+00
-4.318532461228003605e+00,-2.177807610827542817e+00,-7.806419572300311582e-01
-4.692894649195208601e+00,8.377307183468468921e+00,5.363040076395493294e-01
-6.357132131831396471e+00,1.227970160249579656e+01,6.179722666523861818e+00
5.455053110045699150e+00,2.759418428282211178e+00,-9.749307621868680274e-01
-5.889472429523688213e+00,1.100663182227635239e+01,1.532032937192856492e+00
-3.675497418726708432e+00,-2.877962061633458468e+00,9.052167240157019679e-01
4.020767408556880973e+00,-7.755703404077028296e+00,-9.874576784364328397e-01
-3.389623955329836402e+00,9.525302549151547282e+00,1.809752038691004428e+00
5.785877300896169473e+00,-8.256075902752346707e+00,3.232661126130513818e+00
5.731487426705232480e+00,1.888472254234545566e+00,2.328244988054762654e+00
1.374252798481039939e+01,-2.219014511504775466e+00,-1.941570010264916712e+00
4.503309680642572310e+00,4.110153332630373413e+00,-1.405309260945048822e+00
-6.598820317772073452e+00,-1.553368967629958242e+00,2.310107819414617403e+00
-4.970451809646363905e+00,8.848029942066879983e+00,3.478290943230498478e+00
-5.807766397142399839e+00,1.185120024597682153e+01,-3.187552961025475473e-01
4.354782860832631997e+00,2.658966736695786981e+00,7.017776225190359707e-01
4.423229542897568756e+00,3.976205717050914856e+00,1.028364844235288400e+00
-3.080225544352714451e+00,-3.150239730395437032e+00,-1.178719565482201137e+00
-4.071185362323229029e+00,7.380084160864591958e+00,2.370181814629385708e-01
8.628414226414705013e+00,-1.185404383377269788e+01,3.314753705400817818e+00
3.939252495799701492e+00,-7.160220290609463412e+00,-2.041082807630713869e-01
5.273630519518462734e+00,-1.057897143518684402e+01,-6.859839756378159903e-01
5.334377596817126310e+00,9.196782001736747425e-01,2.753314558974037318e+00
-3.396856202219617149e+00,8.754314601921370453e+00,4.835677953863017464e+00
-6.661685647154400591e+00,1.030295665903595825e+01,2.275842536111198466e+00
7.400622904449919659e+00,-8.164815621145121938e+00,-1.654316819567364094e+00
6.398493845087920739e+00,-8.826631597305492960e+00,2.097356436851182337e+00
-5.211306404003150483e+00,9.825109672396603600e+00,-5.477965828589163866e-02
