1.731617659311424084e-02,-4.703228661602953942e-01
9.192403943507787556e-02,2.297298773163569674e-01
-1.091912828394651092e-01,4.941036797773166178e-01
3.887975050849523662e-02,4.781185214928581617e-01
7.245088968390300810e-02,3.649033733523807665e-01
6.191694819947080042e-02,-4.721913126205643518e-01
-1.392452496383201899e-01,4.612725210793338082e-01
1.571880504825630132e-01,4.937443239103200820e-01
-6.226997483508156517e-02,4.104573199259849980e-01
-1.359134314333789728e-01,4.919328075874763728e-01
4.461086533993596781e-02,4.998014980246958672e-01
1.583656442103653639e-02,-1.994817631295341398e-01
5.165217796549492757e-02,-2.351977340102395786e-01
1.557157573368913583e-01,-3.590591661396278500e-01
7.453683729496540789e-02,-2.012282289999699492e-01
1.577306501378511472e-01,2.793153304130946424e-02
1.701854781580580678e-02,-5.326178897580879923e-02
1.139803680117451590e-01,2.323269971282225788e-01
1.435179722218777876e-01,1.706048686150996030e-02
1.583459009057808231e-02,1.233002353884471436e-01
1.228146190409061811e-01,2.384962515867833366e-01
1.916475358091773717e-02,-4.951471785154151206e-01
3.972062062261749738e-02,-2.849395591163017549e-02
3.438052324240203905e-02,-4.618772443261035532e-01
3.716014496098829500e-02,-2.280710266439335276e-01
1.136030798053778712e-01,-4.926587939953550599e-01
-1.030899589459430832e-01,3.582745844195530660e-01
8.816465723131416965e-02,-3.580596234960100599e-01
-9.321841651984419386e-02,3.600072540110440533e-01
8.439312112864472137e-02,-4.882148450797756389e-01
3.857103123439464820e-02,-3.899922050473002555e-01
1.552314587852545724e-01,-4.844460697243873071e-01
-6.115471734588917574e-02,3.850271564558083170e-01
5.983084247338688044e-02,4.968467563547512844e-01
9.359686686084112139e-02,3.601225422199614279e-01
7.205882618887471391e-02,6.091836493075653003e-02
3.119947564090286285e-03,4.078534639415847263e-01
7.807120468965023097e-02,4.419826526143487699e-01
4.562015828926535566e-02,2.045757277161833754e-01
2.985851874031308917e-02,-3.666168335147942381e-01
1.573846324300625099e-01,-3.587216923964927640e-01
1.190198761504037694e-01,-3.592056076804632792e-01
3.531945162841076957e-02,4.893218436238816471e-01
1.565947112182370926e-01,4.261770372617508240e-01
1.489383510443276215e-02,-4.772323528112755175e-01
1.492230485692791486e-02,-4.876236752135075792e-01
5.783137688096784412e-02,2.098446328487035828e-02
1.717141532547850069e-02,-2.602369438308905769e-01
1.271062319495879223e-01,7.026212085477112623e-02
1.576225875046400882e-01,5.831695514743018283e-02
1.954731203267023876e-02,-2.609279553358327952e-01
2.007811602595666045e-02,-2.435710331530150929e-01
2.490192324776629995e-02,1.170114610503925068e-02
7.717992138369789146e-02,1.460123541635316435e-02
1.556425787367661240e-01,-8.669304709969183342e-03
7.133817117488705506e-02,3.374942030078479371e-01
1.971970275454693056e-02,-2.670171416101102535e-01
1.245020444847353414e-01,-2.197364649427067107e-01
1.478787654645257188e-01,-4.809828436208274383e-01
7.669691340283746328e-02,2.551428302419566085e-01
-9.300768885754950865e-02,3.644573886364187443e-01
1.546062336193698705e-02,2.287918307240285332e-01
-8.660889485454381642e-02,3.722674741664417919e-01
-7.848295802742144556e-02,3.892947253819802889e-01
1.519563316162264588e-01,3.590791848058509927e-01
1.576986133065865214e-01,4.868533118713395114e-01
6.167966164187843603e-02,-2.363093120116001034e-01
2.291299871015539669e-02,-3.750198076892130583e-02
-1.311659712613862938e-01,4.802670639679956777e-01
-1.122302508458683512e-01,4.913514866251648128e-01
-4.626995700869718231e-02,4.528521259673337074e-01
4.665400781675610453e-02,-2.422765262888753046e-01
1.041704193855489402e-01,-3.670467007313481522e-01
1.402979384171488819e-01,-4.963311851461574831e-01
1.178161260958984213e-01,1.718654488428518201e-01
1.071084190464043351e-01,-4.399239774995841179e-01
-2.040202111162703336e-02,3.766554327809054081e-01
8.723930144249802954e-02,-4.856815734304315013e-01
