-4.265458964650292728e-02,-3.078259353489395389e-01,-4.010928673073504980e-01
4.640737288398955052e-02,1.437721975314674161e-01,4.157260970431473357e-01
5.124965118316227031e-02,-1.364073526921967261e-01,-2.284647533319291712e-01
-1.563568272930282443e-02,2.458533562173985665e-01,-4.045989968050871521e-01
-6.386502888822620516e-02,-3.843724221784106110e-02,-4.901594941881145528e-01
-5.668190103099446375e-02,2.310914599414909398e-01,3.295861862260820452e-01
1.474959140633225196e-02,2.921753409612233288e-01,-2.517590009698643660e-01
-2.508657369190869790e-02,1.318703880345710733e-01,-3.867773125493834119e-02
1.802474756314764726e-02,-1.188561913040728779e-01,4.788533072705496441e-01
2.828792972504423631e-02,-8.054633290103863086e-02,-4.885688284849153407e-01
-5.888937562249096924e-02,-2.207380281750054296e-01,2.243953934112390414e-01
-1.405128154228879600e-01,-2.622826405471978539e-01,-4.783523949601226066e-01
6.026712686785040685e-02,-1.774793287996188074e-01,-2.312120538422873794e-01
-3.027072864996915857e-02,-1.120153884714263359e-01,4.732944124672808783e-01
4.517588489688384445e-02,3.163954573665740400e-01,1.935668761534163895e-01
-4.654126159246596561e-02,1.052000615305741515e-01,4.752696432859525588e-01
-1.012532755312608446e-01,-1.797518532300612648e-02,4.852994446626308633e-01
-1.035003566055014979e-02,-1.860915647145054974e-01,-2.809709679897726131e-01
5.835876468455314381e-02,3.094106639071934062e-01,-2.188218138327255868e-01
6.229340260320070932e-02,1.100720908088688166e-01,1.051792887469052973e-01
5.800256013526505772e-02,-2.640468146687438011e-01,-2.984162639190582889e-01
1.122004110099072971e-02,-3.161259862224282680e-01,3.253426172289349827e-01
6.130864876040353906e-02,3.111567749112367220e-01,2.348377849957158370e-01
6.164393063610507095e-02,-2.921888120068646399e-01,-3.433923659451560972e-01
1.194349616397953895e-01,-4.492809036619049845e-02,-4.687963468136776557e-01
5.813281079285392838e-02,-1.500034185162488765e-01,-2.508215820455622636e-01
-5.964756135154059002e-02,-2.945074309211410668e-01,-3.910669861272132453e-01
6.003089385081117335e-02,-2.853162535916218268e-01,-3.373473658775625328e-01
-4.668760806212068903e-02,-1.270045593906781178e-01,4.679866632180615937e-01
5.885795364101520377e-02,-1.372404321156204254e-01,-2.248111253229098105e-01
-7.175676329065794334e-03,3.335739836877328335e-01,-2.682453968756828289e-01
-5.228926646891629559e-02,9.458640652148508909e-02,-2.932315578335209505e-02
-5.005521032281401439e-02,1.662231553714240695e-01,-2.299766031055383575e-02
-5.081645830777414830e-03,-2.764563177564716145e-01,-4.316925343331465825e-01
-5.890579179389121567e-02,1.741467614793618113e-01,-6.197109759033836429e-02
-1.026478513401302139e-01,-2.544879440916758551e-02,4.865938841346159061e-01
3.963474319293491810e-02,-2.741806082616174978e-01,-3.252014735940261803e-01
-5.767271133177342968e-02,9.047063901146312759e-02,-6.249659708884491849e-02
-1.295927688499723951e-01,-9.291748315675030234e-03,4.811525213479765917e-01
-3.414557633412840243e-02,3.312390676003660328e-01,-2.258746577121280019e-01
2.532514018151010848e-02,-8.065061113460370024e-02,-4.735453861775554829e-01
-1.723926099727368655e-02,2.236716962190196112e-01,-4.349628771197825428e-01
-1.681208507947140607e-02,7.495384572361540876e-02,-2.487809748761404816e-02
9.090082967325385788e-03,2.199560034365681815e-01,-4.243327652572642661e-01
7.592242668610660328e-02,2.115697756588219569e-01,-4.638713847621243058e-01
-3.815853886026421282e-02,2.716860109692342817e-02,-4.587912316112420230e-01
-4.963183035222618056e-02,1.320242578876339445e-01,-5.506751687973210352e-02
-8.195073810717845575e-02,1.084105397583199348e-01,4.740434222648144402e-01
5.747945546465438316e-02,-1.683265849196086128e-01,-2.461946341419092299e-01
-3.718970560853129825e-04,1.459236260758376424e-01,-6.173936415682645951e-03
5.667328934794568784e-02,3.032876848335662734e-01,2.165134867263128760e-01
2.808465899481138450e-02,-1.480774744892908723e-01,-2.408510289801690796e-01
-5.601441072954571609e-03,2.584495660346202150e-01,4.204012171708242374e-01
-2.679752708500560132e-02,1.688182385169055832e-01,-3.023416547598445359e-02
-3.433309827225772271e-02,-3.009044802525121520e-01,2.857213291734937988e-01
-1.038349951230308488e-01,-8.423837859933891448e-02,4.743260592119371566e-01
-2.703238362014015461e-02,1.343423442899990272e-01,4.620413658321639305e-01
-3.814157922153427194e-02,2.920777221072371477e-01,3.066628098244297274e-01
6.240430785086070742e-02,1.718347470726855342e-03,4.915173898104057137e-01
1.310905141132266971e-01,1.902126881385139967e-01,-4.748594340835700089e-01
-6.098003724990941343e-02,1.015171759294725140e-01,-5.065064658821250010e-02
2.643658262941028791e-02,1.991268563693602278e-01,1.522201800891090917e-01
1.138932420891349828e-01,-1.149596645738449885e-01,-4.731249715012755264e-01
-3.894784753169588942e-02,2.728994308172846273e-01,3.690595748776348550e-01
-8.907045622859044443e-03,-2.972811007258312488e-01,3.471461022077283465e-01
-1.170506223529391709e-01,-2.414568260874094818e-02,4.780485876414405366e-01
2.369590205801241911e-02,2.464913166601619965e-01,4.306518650310190433e-01
2.549012323422394921e-02,3.263267766584244667e-01,2.823442151280174395e-01
-8.310414536806287611e-02,1.115074324388771743e-01,4.737587051176973540e-01
-3.119335243286480708e-02,1.599940318457273580e-01,-3.958685210163944701e-01
2.917430141688825973e-02,-3.049818636440273512e-01,3.072792625077855888e-01
7.199758802049927020e-03,3.467042202436539933e-01,-2.092070446817978491e-01
-5.955131898630128262e-02,1.702481645370618191e-01,-3.950216040686804764e-02
-1.506129344491490274e-01,3.882476320799954639e-02,4.824518277301771407e-01
4.278340095997879011e-02,2.400218252639090277e-01,1.567595184759588145e-01
-4.826277196972106331e-02,1.768264660166992686e-01,4.403529961065609788e-01
4.965191794507539669e-02,-3.057021244561178852e-01,-3.608682156160117893e-01
-9.267455195144158608e-03,2.456121549226956136e-01,-4.228420857039612013e-01
9.952811438486952600e-02,4.798936675974752042e-03,-4.903626924484617566e-01
-4.436520091662132792e-02,2.542613618866534919e-01,-3.756783882038493561e-01
-6.063246852945614052e-02,1.680664672496231526e-01,-2.270708600498694274e-02
5.196535979711647268e-02,5.772173650617096197e-02,8.905112373608803367e-03
-1.395188618390652557e-02,1.649919719886792091e-01,1.287348716550635874e-01
-1.442887979158313794e-02,-2.968244143808806967e-02,-4.743066500270928243e-01
-1.424905218737169132e-01,3.741032498421004160e-02,-4.783453275163097596e-01
