1.906144503735900941e-01,4.154395089627311854e-01
2.993000417496328169e-01,-2.337524964601223054e-01
-2.062533344861795237e-01,-1.647963620350718639e-01
-1.851905624026615738e-01,1.398131650456024833e-01
1.174777142089860338e-01,-8.397614389624363795e-02
9.159763489633471201e-02,2.323291743090869499e-01
-2.369777594472401439e-01,-4.744228500002365401e-01
3.280069573016980433e-01,-1.586649089207637919e-01
-3.053423182558958060e-01,-3.911836636502592501e-01
1.236904917980205243e-01,4.673583007426161950e-01
-1.865212479862790040e-01,-2.899367484139510065e-01
-2.555004616149872398e-01,-2.992126193171161797e-01
2.549590580611344470e-01,2.779916207104782266e-01
-3.327130245573151068e-01,-3.687324698027684144e-01
5.533358003735818625e-02,9.946120832584859350e-02
-2.502041627828757719e-01,4.304538128945725184e-01
-3.832720143211112984e-02,-4.695369693215055706e-01
-3.080062058907095945e-01,3.469181805139760488e-01
3.458616645268627887e-01,9.200783915347654496e-02
-2.812349927926254822e-01,1.056678809987648959e-01
-9.560624455297983548e-02,4.832562434871492396e-01
2.522820917888676240e-01,1.137355323199614743e-01
-1.310223082062663691e-01,-8.275263274647426393e-02
1.752756108973828053e-01,1.013731948696546814e-01
3.359447740731563714e-01,2.510229914874280155e-01
2.402622038854889674e-01,4.077054252164035164e-01
2.951046752630980818e-01,-3.856493142144836739e-01
2.052448962933797749e-01,-4.427268966612174506e-01
2.250275811626033587e-02,4.766877216583996768e-01
3.037721455965718409e-01,9.224612140210619593e-02
-1.139795670613733408e-01,3.814803525121304162e-01
-2.557429094125285851e-01,2.858110360740581113e-01
2.749626733359904485e-01,-4.263532465518933279e-01
9.234975943555641387e-02,4.706879080528835191e-01
2.345525958919172926e-01,4.100258782791859069e-01
-2.676770136859182858e-01,-2.385338862045933706e-01
1.553566039988093506e-01,4.495375273694564022e-01
2.088604295928747634e-01,-2.616912334734395884e-01
-9.190599642062891039e-02,9.775233064184418730e-02
-5.081853943833816722e-02,-4.557719083735627397e-01
2.029304535752425864e-01,-4.762580469389301463e-01
-2.274277214083852972e-03,4.377318739980418094e-01
-1.588907403065674684e-01,2.379854806680528068e-01
3.066765213520003530e-01,-2.633193008343669428e-01
-1.532181694488435678e-02,2.885987062161327055e-01
-8.026180194933862921e-02,-2.560888177246082309e-01
3.527042071495895548e-01,1.569885437890685687e-01
-2.224362473289691888e-01,-4.643947152353616881e-01
-1.308718081796657051e-01,4.869958535207893346e-01
-1.335579130290513450e-01,-3.749685712797815595e-01
-1.308659149739234244e-02,-6.165869392171263730e-02
3.373014403554964735e-01,1.211308830643628154e-01
3.252384113633148832e-01,-3.160636218127392816e-01
-3.028202987663095036e-01,3.799262662090024945e-01
1.680737476056805291e-01,-3.934884251290293733e-02
6.461692647483410767e-02,4.182886994481636034e-01
3.058848839363980110e-01,-4.295217028385893698e-01
2.782335063282468934e-01,4.200016926521021876e-02
1.194415086351193894e-01,4.057849449982369183e-01
-6.773860133352034574e-02,3.684989605721440409e-01
-3.364041369774782297e-01,1.889195496198988744e-01
6.264035737398573889e-03,-1.747931357344270076e-01
-2.666291578894968706e-01,-4.773976904612462491e-01
2.160288148395954899e-01,-1.320687845735557531e-02
9.100938352209664295e-02,4.303490038154714759e-01
-6.951142072654215021e-02,4.137536460862629717e-01
-3.440787305021852927e-01,2.438043150543857118e-01
-1.317782430752212908e-01,2.611856208562000070e-01
2.823055914031541991e-01,7.782913589740936278e-02
3.203847643462128247e-01,1.136195122331601359e-01
-9.148633803951304599e-04,-9.184863584669511472e-02
7.518052840925461278e-02,2.094723452480086179e-01
5.512927423959822909e-02,4.354266811609351917e-01
3.233407315309703156e-01,-1.861987241082276867e-01
-3.711156964424113663e-02,4.712904114989965310e-01
-9.818518167550713271e-02,-1.036331889438996123e-01
2.936650788828235603e-01,-2.097176428540257209e-01
-3.144288248382473006e-01,3.238866127050534782e-01
7.147424219957226876e-02,-9.576526098521365160e-02
-2.310382941425500880e-01,-3.162922091703127547e-01
-5.282213485942806319e-02,2.659473801046112751e-01
-2.077128065015975134e-01,-4.222589729176647877e-01
-9.878945941926856045e-02,7.237125600547422710e-02
-1.819814173774439159e-01,-4.208652895761764157e-01
-5.842344352467681440e-02,-4.012536776551629547e-01
2.229610319159043841e-01,-3.842997985010425666e-01
1.357600583505509662e-01,2.066004889470643979e-01
1.391755424801199015e-01,-2.921541066822935795e-01
2.922889838109464233e-01,1.788210925642407245e-01
-1.153877592864473028e-01,-1.159671689006362971e-01
-3.283350800956240101e-01,-3.931177806039598543e-01
1.986252635126039834e-01,-4.740091183892196636e-01
2.888447463558364570e-01,-3.525106715960394377e-01
2.836021919908225941e-01,3.334794948858701424e-01
-6.977964770035864628e-02,1.082729234955019937e-01
5.621294476126487832e-02,2.206134829273347364e-01
1.325113272006137599e-01,2.373271202709951178e-01
3.256943587782969995e-01,-2.137914409987388131e-01
-1.103869876397232386e-01,2.284028253988834578e-01
-2.508278645792373363e-01,-4.696698402760346447e-01
3.175687527618272776e-01,-4.312335915277443199e-01
-2.384373253648992275e-01,-1.622279731556757199e-01
-2.795401218578092983e-01,8.224657483357400434e-02
3.312020316262159758e-01,-1.718378799471161900e-01
-5.455397638105423386e-02,-4.761081613705578919e-01
-2.983483384324056020e-01,3.437642476508795397e-01
3.066806733844086863e-01,-2.775362149294895442e-01
-2.397674490103474110e-02,-3.276944895401338043e-01
-1.932578549313276328e-01,2.495515706344172413e-01
-1.939753774000191888e-01,1.313188945653774864e-01
3.277839666491610959e-01,2.931576473232601066e-01
-2.885307522754450571e-01,3.371984206077194290e-01
-1.212187440539968381e-01,4.441211619317735337e-01
1.594877169843427756e-01,4.190684224614712461e-01
1.207644427188953595e-01,-3.358757398492840940e-01
1.434698324549284476e-01,2.741652677529179405e-01
-1.847886316148155683e-01,1.083895155480762984e-01
2.638840051503434370e-01,-2.470569729812620574e-01
2.966221922795940769e-01,-4.452616186129847442e-01
3.040263468965524740e-02,-1.913287447503687622e-01
2.447877908546752801e-02,4.823197588129185531e-01
1.272717509471982256e-01,1.337255053910978431e-01
-1.360756163209294045e-01,-4.682540373407674261e-01
-3.527190696255588231e-01,2.673299218874163330e-01
2.780766331023138971e-01,-4.602927873168993766e-02
-2.863636600139748412e-01,1.233019825476495690e-01
1.760762753402981551e-01,4.453398438418726402e-01
2.758461414861090866e-02,3.202931037033888151e-01
2.362303657955061864e-01,1.245925340362206146e-01
4.038780854203699588e-02,-3.033130703303543729e-01
-2.034689394829021780e-01,1.144157948489826770e-01
1.313440552635469216e-01,-1.316217711118417011e-02
-2.312447519772184434e-01,-4.525194219391208694e-01
-1.438446222396913832e-01,4.630111667581597867e-01
-3.371468289064837309e-01,2.130756943837023298e-01
1.606244893134702312e-01,3.439679489315733418e-01
6.644391967347386407e-02,-1.431636391131586583e-01
1.389178208994393815e-01,1.212590109372009284e-01
1.167929235568734847e-01,-2.105583056143833787e-03
1.025598701620018677e-01,-4.286325742672812966e-01
3.049294944596442902e-01,2.425240163031812113e-01
-1.191513933425029231e-01,-3.583957503529420219e-01
7.574556404320598180e-02,2.454301550347155469e-01
-3.484351472162561802e-01,-3.857860403188140275e-01
2.392234217521877482e-01,-5.564721807656780594e-02
1.390378861462467364e-01,-4.168621389444009395e-01
-2.755248375414859341e-01,-2.285903362797510052e-01
2.143279982820165963e-01,3.525814740579131801e-01
6.809598267182705167e-02,3.904129054200412563e-01
