6.067669812576959032e-02,-3.937353863649828423e-01
1.473025364206848042e-01,2.673690235567965923e-01
-2.200477337841996728e-01,-2.286845899060347964e-01
-1.016483439837196079e-01,4.510781564445797143e-01
1.134306289461884665e-01,8.877321364748325117e-02
-2.995628063486789894e-01,-2.746722908472480906e-01
-2.046347108621535127e-01,-2.161687974505031029e-01
-3.851967069458052395e-02,3.167797111420944667e-02
2.174374136825746595e-01,-3.986453441237209905e-01
-4.562964739822869542e-02,-4.440957141777156503e-01
-1.447023492401861011e-01,4.647750164293515951e-01
-2.545769583846427819e-01,3.205477798256848310e-01
-2.835277291976430192e-01,-2.293354096808744025e-01
-2.220488628836767564e-01,3.054375638676872784e-01
-2.754494734331188743e-01,-2.539340671553352857e-01
-2.576329010896710736e-01,3.109425423376613873e-01
-4.355676483951808481e-02,4.171561790876442410e-01
-4.009725226807153015e-02,4.581452513319534958e-01
-1.441490387732972250e-02,-4.184787822264963708e-01
-1.951570561101317880e-01,-3.996646210669926313e-01
-2.477835949627293921e-01,-2.481070543213282908e-01
1.257852607220457941e-01,1.052212288826698261e-01
-3.060850903636487819e-01,-2.706228811331160555e-01
1.030564675950209896e-01,3.417527738588055364e-02
1.552025865658691606e-01,2.006049265048824859e-01
-2.873278449733817630e-01,-2.351011928787850591e-01
1.636517271235019555e-01,-3.990979653477160216e-01
-9.081553301049488658e-02,4.024920504135497401e-01
8.306811441094244519e-02,4.425205729800494314e-01
-2.272138639087674661e-01,-3.853331902334212744e-01
-3.022021851837106698e-01,2.495496400944107185e-01
-1.962331056508000993e-01,4.346722317088352883e-01
2.404180954737174525e-01,-3.884026797733890479e-01
1.571567595895642655e-01,-3.994946552022575759e-01
-1.089049388116948430e-01,-4.865653715498164944e-01
-4.217423667352554473e-02,2.486517057100823269e-02
-2.307333305468545204e-01,2.677293742768052098e-01
1.160757273983906157e-01,3.649285465740946810e-01
-5.427399816722801307e-02,4.570244703986964252e-01
1.401462564751063955e-01,-3.863956217033354124e-01
-1.886223254294776552e-01,2.517988357439676639e-01
1.868804950705026946e-01,3.727635240626884228e-01
-3.136402785187504261e-01,-2.337369605709203046e-01
2.249895611396215966e-01,3.501589234428269526e-01
-2.615703004961934808e-02,2.549049248679402524e-02
1.595069815598953999e-02,-4.110772592268043812e-01
1.285239422300354373e-01,1.412756484574734239e-01
-2.791470423792498656e-01,2.411625098935201716e-01
-2.889691660346374591e-01,2.585094878619441650e-01
-6.209124173031613236e-03,-4.994357943249367882e-01
-1.196650437401746980e-01,4.676980442778529978e-01
4.675258703878193423e-03,-4.606238176433332665e-01
-2.884277645722362338e-01,2.488954176859889955e-01
-7.017681974704885473e-02,3.722622796388053157e-02
-2.067986670829756179e-01,3.706780447580212412e-01
7.820700008926911861e-02,4.233015186867089552e-01
-2.548698347761460536e-03,4.703761954995647754e-01
-6.627512416305600396e-02,4.939407731717427863e-01
1.704812388573927473e-01,1.923574811684499730e-01
3.904697517685277314e-02,6.717479177152285708e-02
-1.810864241130269447e-01,2.859205055974172183e-01
9.509303762619036871e-02,-3.827126700543420634e-01
-2.883301794896668269e-01,2.842512779015863300e-01
-2.638794978432663640e-01,3.066939829229282655e-01
2.548464383210621298e-01,2.142115292310527996e-01
2.174036421560970878e-01,-4.105133048543773144e-01
-1.426422637560195161e-01,4.575483156844158961e-01
4.518860384822417919e-02,3.943030014869077782e-01
9.046157288199244140e-02,-4.055789260044156963e-01
-3.312448377022788465e-02,-4.110091723158092458e-01
-2.774797352426864872e-01,-3.497516261979430885e-01
-2.767518450949006947e-01,-2.838412936607188630e-01
-1.704234435568850736e-02,1.078610091244613933e-02
-2.087594491515938622e-01,-2.599058024123824806e-01
6.275652081089451439e-02,-4.255308031348824516e-01
-2.562410781044013874e-01,2.699287952477291697e-01
7.167236130812139339e-02,5.211454772047496853e-02
2.262260369492766210e-01,3.333253890106445683e-01
-1.916113845729322807e-01,2.493081753151223934e-01
1.800264329041971756e-01,3.228370635795052568e-02
-2.243689097973414759e-01,2.521911177045446095e-01
-1.856604481377208127e-01,3.088617818952623661e-01
1.454206155114059484e-01,-3.891961081131123379e-01
1.544277797333774294e-01,3.184118136310017944e-01
8.965178798647760461e-02,9.601854595087910837e-02
-8.833401937327001185e-02,4.868479298850409975e-01
-8.216628381904342304e-02,-4.871551223208008263e-01
2.573784454625528406e-01,2.176654486356118801e-01
1.998965390972332890e-01,-4.016825177825837923e-01
-1.051244748965265430e-01,-4.778449986027788476e-01
-1.253960680799603156e-01,4.230625482501064738e-01
-1.656499848961086874e-01,3.488180797635508368e-01
2.499824116650456174e-01,3.000315567425489993e-01
1.725667371236977443e-01,-3.853582688211518725e-01
4.157093557734950484e-02,-4.171348016008425974e-01
-1.440546573781432693e-01,-3.901824874709297619e-01
-2.365273891999098987e-01,-2.190693629048718893e-01
-2.546342101243029843e-01,-2.184773251338253397e-01
-9.923823133664433360e-02,4.778673994527375957e-01
2.618847052172298406e-01,2.156858722512587923e-01
-5.337542387892491025e-02,-4.824828407611668757e-01
7.958938937144528769e-02,3.809547205308793094e-01
-2.640365452370190269e-01,-3.482184575583955333e-01
1.838954339440729835e-01,1.330775595698882041e-01
-2.223029548369938602e-01,-2.532688340353876910e-01
1.542933526241458686e-01,2.961602272067906938e-01
1.857058987302253467e-02,4.133634234038563449e-03
-1.927545439278019745e-01,-4.310398341111989495e-01
-2.956269651729924175e-01,2.750175411813938764e-01
-2.028591369803363631e-01,-4.306120584351261771e-01
1.096846130870374886e-01,3.823540958520219579e-01
-4.798059377215380811e-02,-4.193947324625304507e-01
3.832772104293120929e-02,-4.154749701614016688e-01
2.387449490111182571e-01,1.753203356086640019e-01
-7.031857169464769686e-02,-4.932362587458525294e-01
-2.181108304324588243e-01,-4.090630129320510511e-01
-2.024106464107040537e-01,-2.595275791444200397e-01
-2.048182192048622896e-01,2.333901742977473326e-01
1.760306009571118713e-01,3.772514160723283716e-01
9.145604355775163730e-02,1.968630592087006193e-02
1.228860492741350174e-01,5.191680556519262524e-02
-1.473930633811194879e-02,-1.921499700482276474e-03
8.140675155672683072e-02,1.215295300205718743e-01
-9.257128765305466800e-02,-4.158601164530870697e-01
9.161834261232945642e-02,3.880245175596315210e-01
8.240519020669717642e-02,-4.174385919857265259e-01
1.515171190881373087e-01,2.429525655812486695e-01
-3.069235119336283235e-01,-2.283375628956603176e-01
-1.994990765794502074e-01,2.497390659559944881e-01
1.118074438349794392e-01,-4.680570367784105956e-01
-1.035527321391165323e-01,3.935125752279687861e-01
1.293840678489525109e-01,1.245988351507677505e-01
9.407162888601144912e-02,-3.912918727845484668e-01
-2.744722688764087565e-02,4.205714920004923751e-01
1.062231604086210923e-01,3.599723031825334818e-01
8.875643004001201875e-02,-3.808253273267452332e-01
2.294547326567589751e-01,3.488857155477917971e-01
1.000160954632467875e-01,1.805315182938260765e-02
1.377502508243017010e-01,1.600661055887423467e-01
-1.813522709279168921e-01,2.521437203297794971e-01
-2.752450044546731478e-01,2.562334733045851243e-01
-1.216358796591403002e-01,4.207642053346436484e-01
1.451023066250663462e-01,-1.705413855999693418e-02
4.818309401696123373e-02,3.967773561999543563e-01
-2.063452947109091218e-01,-2.130693579897670054e-01
1.994501588544674853e-01,3.124354551667739566e-01
-1.371941037974433175e-01,-4.217457806487316940e-01
9.563368551455045385e-02,-6.640669761491579948e-03
1.771685734422156211e-01,3.732618156546136934e-01
-3.101843785497708783e-01,-2.478189070706816599e-01
1.940852442742030115e-01,1.221704854123188966e-01
-5.363232448172070010e-02,2.709716278074036921e-03
-1.715675117107881842e-01,4.485987659395155314e-01
1.726841902592262112e-01,-3.848422235539055158e-01
-1.490464848637863271e-01,3.659027669673017291e-01
3.206917502317350316e-02,4.519596480146060857e-01
9.326974045284362747e-02,4.095999519209382322e-01
-1.926330676487949256e-01,2.390553128532200144e-01
-3.025236282059942661e-02,8.578213883090468617e-02
3.074564544352560019e-02,4.142024682650842227e-01
1.493428145042168809e-01,-4.084582452687318677e-01
-3.027296936749428458e-01,-2.475761092873209890e-01
-2.604923307204125293e-02,4.132115552721943308e-01
-1.793361265011252925e-01,4.423168541005739751e-01
1.013149818453202150e-01,-8.770813969936286369e-03
-1.197491832431570868e-01,-3.821133880719711495e-01
1.165607701379407085e-02,4.191047218664275542e-01
5.472329730026946615e-02,8.185874554928140867e-02
-1.289768857178135719e-01,4.056516337938941286e-01
-1.832626475610283495e-02,-4.948295009378591569e-01
1.228327948587430996e-01,3.788119103865049686e-01
-3.950795478825448043e-02,-4.495289169766734094e-01
1.759747306920776966e-01,-3.799193792617560073e-01
1.320384930574864946e-01,1.683485630401239108e-01
1.469430453489670718e-01,1.953896114449931165e-01
1.548943035968141646e-01,-8.503799049702776003e-03
-5.340961725726117021e-02,4.816309896349340036e-01
-1.610700738071049465e-01,-4.512646778065753095e-01
2.082834543550418915e-01,-4.091040709188696889e-01
-2.808806929026828603e-01,-2.300392200909201490e-01
-1.424529384106093532e-02,1.728731039281228288e-02
-1.643009064482323645e-01,4.493258833599135249e-01
-2.030660251009447359e-01,-2.387523966355541427e-01
-1.787887915051010468e-01,2.683400552709787057e-01
-1.989286308496631961e-01,2.993085253134574186e-01
-2.973189575249012284e-01,-2.912931264440272727e-01
3.996520370761279944e-02,4.642775924656866726e-01
2.379702136004113733e-01,-3.845245517156804516e-01
-3.098928973298806788e-01,-2.425267976788172408e-01
4.495376162060665814e-02,9.300051713002199794e-02
-1.412460038633695791e-01,-4.483902273160014218e-01
1.451167720673965378e-01,2.370450615201813438e-01
1.729841916887918662e-01,3.740508256043995061e-01
4.330124241973356408e-02,-4.546862430514435616e-01
5.561039981669665261e-02,4.413289565202486164e-01
-1.989821910008076067e-01,3.063168392594362022e-01
7.185818624941973931e-02,1.133368732190642714e-01
1.472244555003539013e-01,2.571814821351936509e-03
-1.939589573237771591e-01,-2.304437340237183163e-01
-8.161854664739826015e-02,4.323218475119150472e-01
-1.220987403191024223e-01,-4.813756721607659328e-01
-2.277115335991070078e-01,-2.497994667821296089e-01
-6.301499227032641981e-02,2.320115952523127412e-03
1.245922838571007774e-02,4.172907190626524709e-01
-9.227156477969450377e-02,-4.812735049344420979e-01
