1.546235381383015695e-01,3.706859008366906183e-01
6.415559864067627016e-02,4.711700834076075761e-01
7.791171600836903355e-02,-4.939295228255593528e-01
-1.447352343426253074e-01,4.586758378361491806e-01
-2.007124365151303491e-01,-3.076707772359685844e-01
-5.315614648094091343e-02,-1.715167109905582077e-01
-1.213897334976588582e-01,4.352466431642973976e-01
2.487068853372124966e-02,-1.793949022247143255e-02
4.005208844463480772e-02,-4.265724568591769961e-01
5.339869230286149043e-02,4.536239218343087742e-01
1.065802254273144622e-02,-3.283631811867397943e-01
-2.229125695551873454e-01,-4.425711693164917637e-01
9.774579505979351379e-02,-4.009087798245747347e-01
1.943611265074251804e-01,3.411894934196257889e-02
5.252894908888585540e-02,4.117025626319543719e-01
-1.582752718303281070e-01,-4.285971736892253414e-01
9.177527904058961628e-02,-1.275614789247148106e-02
1.677649578212433989e-01,-5.180506864741574180e-02
-1.132796805495819847e-01,3.103867194246027195e-01
2.069396875514772915e-01,1.734361783820235203e-01
-1.854174884750232344e-01,-4.541031446797555438e-01
-1.489579710676308122e-01,-1.960154236502186231e-01
2.337734033752010276e-01,3.536925886502481076e-01
1.079977292885998807e-01,-8.420221988819454051e-02
-1.031765994004128634e-01,3.185086509802157462e-01
-8.060309865452770783e-02,-1.427351949525823560e-01
4.018169090230396673e-02,4.773513861457369112e-01
1.769229192225674485e-01,-3.308030659214200586e-01
2.033254532397424652e-01,3.355767141914598461e-01
-1.302182066721117581e-01,-3.705336877203806445e-01
2.334706449798983341e-01,-4.177199771474695567e-01
-5.132909533686690062e-02,-1.691080997975712430e-01
-5.118571991101122931e-02,4.591536589678341107e-01
-1.302079139192975632e-01,-4.418900959020539698e-01
1.651178997418829286e-01,-3.849074769847538047e-02
-8.581512400441319854e-02,-3.618477085242636226e-01
4.581886291424237811e-02,3.495728415474322892e-01
2.020097890823022158e-02,-2.488062513978728241e-01
2.251705255065895583e-01,1.084765505777339767e-01
2.321759746117045276e-01,3.058178082763018946e-01
-4.196176516785840582e-02,-4.444123193661942972e-01
-5.785406891197632934e-02,3.954231994081268686e-01
1.799478062997798000e-01,-4.055127962357060190e-01
-1.171871500526766446e-01,2.273116809037608599e-01
-7.148744775785985384e-02,2.286576804581295086e-01
1.885821775979438508e-01,4.259835426898913591e-01
8.728486870784682439e-02,-1.445659934729531804e-01
-2.446141963079511913e-02,-5.393168186555552523e-03
-2.267169745966845507e-01,-4.000939039732136493e-01
1.026277935438946742e-01,-4.993057366263560226e-01
-1.843929482361553462e-01,2.438367200889467457e-01
-9.261183497402590559e-02,4.507441331240867877e-01
2.370889037787139997e-01,3.635944062484238737e-01
2.284878206083554575e-01,-3.759988060854354552e-01
6.587617296816507262e-02,2.187764765971578207e-01
4.980559693391065079e-02,4.917354706164001055e-01
2.186925160831621751e-01,1.524423193211057459e-01
-1.255266216185442207e-01,2.411903082018757027e-01
-6.302674437314075007e-02,1.986984010726368099e-01
1.303937701120478354e-01,-3.172073683502377728e-01
1.598121654224527732e-01,2.935634056798741565e-02
2.287710091739003082e-01,-4.541665952780494786e-01
4.263001809894319261e-02,-7.069179909114420290e-02
5.153749621743079767e-03,-5.966282451820548172e-02
1.418239109688114175e-01,3.589313186213188844e-01
9.007687714115106270e-02,4.832070441597612342e-01
1.680238808382120419e-01,1.012366703142330016e-01
2.271385533435329174e-01,1.620506791614279019e-01
2.407329716446685031e-01,-4.707391523906278019e-01
1.114557476781049411e-01,1.575814785642848381e-01
3.839512520151605601e-02,-3.746500952232225679e-01
1.948288964801339618e-01,-3.355052605313039171e-01
6.767450778283280732e-02,-1.670980305311062786e-01
-7.946657531563476595e-02,-1.506022749838311636e-01
2.411074008139555691e-01,-3.158559140082641825e-01
1.525185950146959180e-01,-4.468787558047226938e-02
-8.179476749745838438e-02,4.772861527563804218e-01
6.924573932876078308e-03,-4.486555506180734954e-01
-1.779493630574478236e-01,3.080325290714979181e-01
-1.112238520265067671e-01,-1.522726412259752804e-01
-1.127883741704152967e-02,4.878051044853304319e-01
2.016610365147646633e-01,1.802623674274497212e-01
1.676909123367173182e-01,4.514057333667438332e-01
1.504515598708931479e-01,6.627119963194849639e-02
5.676720967015289054e-02,2.881675833767410877e-01
1.798785516886134417e-01,4.573594117894452804e-02
-2.548956007391262046e-01,2.151417091391970571e-01
1.908819173386160778e-02,-4.992775247034901831e-01
1.483099925451108470e-01,-3.266627212308836903e-02
-1.305107232741709589e-01,-1.534717739949934545e-01
1.605016925560787122e-01,4.510829363414303739e-01
2.486347339158524183e-01,-3.249072230923629734e-01
8.252963052416871503e-02,2.205492927362947553e-01
-1.211459158991797375e-01,-1.340617792331575409e-01
