-2.231145649042536594e-01,3.421344113711524137e-01
2.300295729667172981e-02,-8.201790441373479901e-02
9.113919898746331016e-02,-2.602431316025668462e-01
-3.133152077704408067e-01,-3.853488286048940559e-01
-1.028016286586224126e-01,-7.816480707033257591e-02
-1.069959516584635673e-01,-4.876918931232029353e-01
-9.517929009379624827e-02,-4.063495963890492169e-01
2.614776158222878455e-01,2.458864205504889267e-01
1.417392732249919685e-01,1.393567010551476359e-01
-1.371784529377633177e-01,4.734951403332350317e-01
-1.619700346887121278e-01,-3.202284755311504139e-01
8.509289382002894336e-03,-4.974797684032336020e-01
-6.899737656368823413e-02,-3.405292580229304367e-01
-2.840115522987593163e-02,6.561229589008565899e-02
2.784643589630978466e-01,3.197436496019205876e-01
3.122116066098991616e-01,-2.444304196291491316e-01
-2.460334152678351760e-01,-2.529143351005923579e-01
2.967645617806549119e-01,2.002622080605624966e-01
3.241976496080463677e-01,-2.651172544856718050e-01
-2.524443989986188130e-01,-4.153018743133012336e-01
2.840844663785575541e-01,-3.244178305624728642e-01
-1.605588484538323368e-01,2.762142056908303278e-01
-2.161920636144755992e-01,-2.198814698797365574e-01
-1.313662868294245278e-01,-3.956317014174967062e-01
-2.284130870179114925e-01,-2.142940331021926381e-01
-4.251510683698020432e-02,4.908482991454542477e-01
-1.345007905805609139e-01,-3.120282331647781238e-01
1.531631676098317296e-01,-4.629139601382301628e-01
-1.135918412727835725e-01,-3.457460679211843413e-02
2.758569618935362566e-01,-3.771637808294318051e-01
2.431183460453251732e-01,3.979693747619230670e-01
1.008159873362207692e-02,-4.971587425567463026e-01
1.201244827352169198e-01,-3.472216351086860886e-01
-5.561339001502438317e-02,-4.859162214502827926e-01
8.785624078556884820e-02,2.246493094009401892e-01
2.461640126924908023e-01,-2.292545529116885028e-01
1.704567541970590239e-01,-2.450446440082520994e-02
-6.163045659660432163e-02,4.777173480871581557e-01
3.139357325696332524e-01,1.986903828204439337e-01
3.167165420075799820e-01,2.522007271981698828e-01
3.117872153661835344e-02,-4.385800233898574652e-01
1.716252318118949849e-01,4.495584722499601504e-01
-2.967190211070212802e-02,-6.848674081549077641e-02
1.451229334540027061e-01,-2.000221382251504698e-01
4.404963599026961996e-02,-4.924852097453829014e-01
-1.530546976204304743e-01,2.617364721304413777e-01
1.143624110483250633e-01,1.296473867877968589e-01
-8.494241008049802089e-02,-2.870090725266782883e-02
-1.917793282451686898e-01,3.324324903993814972e-01
1.456354633083844219e-01,-3.177585624435377287e-01
7.857178643259873918e-02,-4.691466920882882974e-01
9.984429703130859313e-02,-4.722936707099192333e-01
1.769016908098944296e-01,-3.127529689570798244e-01
-7.340958141365537537e-02,5.746026550062977023e-02
-2.997123246374965855e-01,3.674289169250922749e-01
-1.637993183654155027e-01,-4.717537576129482435e-01
-8.610720540870700490e-02,-4.304978954567094673e-01
-4.263876854638636027e-02,-4.975672561637107805e-01
-1.878848555818458943e-01,2.254019629595035434e-01
1.689485732009046726e-01,4.543000473879609258e-01
9.651168117897011844e-02,-4.709857765974801991e-01
2.503745434261639424e-01,3.549401246407553057e-01
-1.995749481924302682e-01,-4.650200467896634660e-01
1.922778869169836924e-01,9.504702081913996015e-02
-2.062402032083751335e-01,-2.707663525903047930e-01
-4.512761446071045235e-03,-6.023474408163020932e-02
-3.397849398122446130e-01,-3.640582479423445372e-01
-2.030485618727623509e-01,3.316130111278673409e-01
1.854653100608497918e-01,3.157605228648963092e-02
-3.131677595622727184e-01,-3.378049858514547976e-01
8.452384634219923393e-03,4.649157577124668483e-01
1.285875094422538611e-01,-1.545782080068233144e-01
-9.628122026395372068e-02,7.816793634567797966e-02
2.481629037189233000e-01,6.744967048115368957e-02
-9.727683310878686151e-02,-7.770665586160174776e-02
-1.198745088704837730e-01,2.740984923732443512e-01
-1.176150924020411964e-01,-6.673608308619227714e-02
-1.956671541174892781e-01,4.509016504096139411e-01
1.182822879471728816e-02,-4.989006335931133185e-01
2.831024490100052249e-02,-4.865010693370167560e-01
1.215055007165887768e-01,2.611460281769386604e-01
-2.654532721988074329e-01,-2.743059779833751932e-01
-3.396994865561283050e-01,-3.598989859948173997e-01
9.700783688698556839e-02,8.017977539666654163e-02
3.320439042566419863e-01,-2.613499645560286577e-01
5.997033283912064916e-02,-3.988928484653481155e-01
2.326333778886975345e-01,-9.005684866319774162e-02
-1.175461166272846192e-01,-7.062165283299648433e-02
3.234395460970834191e-01,1.607331902278994473e-01
-2.486674567166487493e-01,2.839730954216214132e-01
2.216981554966084011e-01,-2.220893296872679112e-01
-2.962440439634426714e-01,3.651827006929747599e-01
3.226166226279258420e-01,1.600053641405498883e-01
-1.036219595387813108e-01,-8.021517598472338584e-02
-2.702487807195033676e-01,-2.739863693025537117e-01
2.519679289617351436e-01,2.215078388864318848e-01
-3.084237235348389894e-01,3.619504302178853106e-01
8.435960815936105472e-02,4.732755545572766565e-01
-2.017458779477397379e-01,4.185168819399658346e-01
-2.198156690548427328e-01,-2.094077584043589901e-01
5.493708400100943967e-02,-3.099112890281855437e-01
-2.542956225885742438e-01,2.984724856655084357e-01
-2.150675586459890876e-02,3.146051205007470708e-01
-2.592972633210778310e-01,4.074619315983000201e-01
-2.844874917763864919e-01,-4.045705801937453661e-01
2.270798974575090334e-01,5.281723952316119686e-02
2.926633308943887846e-01,-5.746317138477263775e-02
1.110598487969595982e-01,-4.706889613575876430e-01
-1.230270454536286640e-01,-8.060350473484156897e-02
8.784904108861552041e-02,4.489232529884547018e-01
-1.773245248574774613e-01,-4.258031572487712690e-01
1.471995985111616279e-01,-1.132951735587519604e-01
3.162077676409936755e-01,2.003408317399389960e-01
1.889235710298351467e-01,-2.485716067398627827e-01
-3.306987862338152395e-02,4.501330666824916449e-01
-3.219909275356143130e-01,3.646718185447351823e-01
1.874854947388693294e-02,-4.973145020457301335e-01
2.728108898854239572e-01,3.144570142537894686e-01
-7.639069164869496942e-02,-6.422249173388450139e-02
-1.602765979359399573e-01,-4.008267512683465483e-01
-3.170918888363974397e-03,4.835515669698311481e-01
-5.624992945468450245e-02,4.927406191980693295e-01
-2.839153674189047183e-01,-3.885314173926136538e-01
2.461969704446148877e-01,3.798420944156923884e-01
1.994031954970599263e-01,3.383465616698099199e-01
-3.501609598238670795e-01,-3.487547358006285458e-01
-1.669710325843754284e-01,4.667768367937658036e-01
3.390393545264911435e-01,-2.249908865716816475e-01
-9.943827449333458857e-02,-3.264184270262172616e-01
7.169706011025700487e-02,4.878475343670798381e-01
-9.360682664752946469e-02,-1.796910577066646031e-02
-3.357717781988144301e-01,-3.313657162676483248e-01
5.609875960224497415e-02,-4.597232948144398534e-01
-1.946936928844474612e-01,-4.487580074086606752e-01
2.122806548039696539e-01,-2.764131974887970022e-01
-2.077192163923242407e-01,-2.383913506949770778e-01
-3.044056152170112606e-01,-3.122944381072659814e-01
-3.066504097022165753e-02,4.871189733617948825e-01
1.710516122066559896e-01,3.211399631456023362e-01
1.390773023001698194e-01,-4.333910237632495610e-01
3.373622135899783103e-01,-2.436683299191958474e-01
-2.136850312162761611e-01,3.469075879347960356e-01
2.992713952389866594e-01,2.914549834875717060e-01
-2.184442449086292370e-01,-2.327441511168635291e-01
-1.307037200929043741e-01,-4.853624825789347730e-01
-2.518275265676050978e-01,3.236330445471655715e-01
5.634871382454122168e-02,4.884079154062183070e-01
1.040625273759566288e-01,-4.685479385045632217e-01
2.801594773106083069e-01,2.780656029587246225e-01
7.304253953884348727e-02,2.799132958754555478e-01
-1.407540643291969595e-01,2.752212300330721950e-01
7.681897895398727416e-02,-4.526630444163401989e-01
-5.801844035780488740e-02,-4.408616787819741312e-02
2.059410551631658814e-01,-3.228946631142763923e-01
2.060781465498340848e-01,-3.378983510933967205e-01
-2.320539310830826707e-01,-2.240609507572735026e-01
-3.018773965651845304e-01,3.539109654894651014e-01
2.639063109365292203e-01,2.317152044624996021e-01
2.300303762325133228e-01,3.172236625820068490e-01
6.427530143820728292e-02,1.098625354449123126e-01
9.775669069886065710e-02,3.119653540491558186e-01
3.140598895708871519e-01,-3.358176556268814839e-01
-1.012391236792307136e-01,2.760258780589489591e-01
1.492319371608353262e-01,-1.438503164448001748e-01
9.725683224993295073e-02,-8.913811311690766903e-02
1.323880466246361576e-01,1.433234603676113439e-01
-2.191124645994097786e-01,3.723948466337800856e-01
-8.598456414166746886e-02,2.850908263525933073e-01
-2.766016550688639788e-02,-4.944393046669420810e-01
2.652114948150977591e-01,2.808368559037254242e-01
-1.250808033925826512e-01,4.421239748123666491e-01
3.490057966350169072e-01,-2.142616031859091441e-01
3.875212004457451176e-02,-4.866489394647235400e-01
1.345823458068503009e-01,4.753688468968567671e-01
-9.807694749792278399e-02,3.248783595468912599e-01
1.475337542580670291e-01,-3.224915064236628659e-01
3.181508171388012784e-01,2.300069608156053436e-01
1.388401565556285910e-01,-4.194559082189743826e-01
1.980329491122321817e-01,-4.806197470659601123e-02
4.579501143152101689e-02,-9.910440820156907193e-03
8.520675394579457773e-03,-4.895269097513710310e-01
-3.158141826366886451e-01,-3.251024374550175455e-01
4.417146744598415831e-02,8.089342681159872317e-02
9.336860024858692486e-02,-3.500528822702948517e-01
-3.142449321591432865e-01,3.702569857724887781e-01
1.514838405122735376e-01,-3.455556499241150270e-01
3.110711977056248093e-02,4.320185572708901134e-02
1.252241902081211444e-01,-4.558250379531442187e-01
-9.581277900045433171e-03,3.281860677688778205e-01
