3.100357224011822677e-01,2.766415478089292446e-01
1.022649079820955320e-01,9.912020821890010769e-02
2.228950088457217760e-01,-1.656484281715505658e-01
-2.826929199077631849e-01,2.665404107927284993e-01
2.443252461186813940e-01,-3.635121361270753360e-01
-4.751876543314334511e-02,-4.503400212613393183e-01
-5.841007004144481429e-02,4.163930115972114265e-01
3.134573752921373524e-01,2.254702045784777731e-01
-1.305574892423961297e-01,-4.572761388904453828e-01
2.872105127466886287e-01,1.565480146967538344e-01
-2.893298658911782617e-01,3.411826670858874033e-01
-3.085351237001900948e-01,-3.197183067649471688e-01
-9.117606407967129845e-02,-3.319916434124962068e-01
-2.053531815755477719e-01,4.640776598073432790e-01
2.076251266034717380e-01,3.016341510139464166e-02
-3.890823424057011926e-02,4.721472055072992724e-01
-1.708535227962848790e-01,4.509653650673844938e-01
-1.297002662479681545e-01,2.348936142914773706e-01
5.676651420207409759e-02,1.400968831416810056e-01
-1.972479673770093367e-01,-4.687127598304550169e-01
-3.109756375399767014e-01,-4.139493400848358595e-01
1.400084926339914201e-02,-4.096749197216733585e-01
-2.844484578964590060e-01,-2.016668115645701143e-01
-1.466552603727989124e-01,-7.421867770430279343e-02
-1.602317675021840970e-01,4.128588575962002238e-01
2.697616441500719220e-01,8.917174197831301274e-02
-9.532103886044041019e-02,-4.739382189810714685e-01
2.089386444134002652e-01,2.760186146292176179e-01
-2.305099137422152167e-01,-4.209324591072256538e-01
6.561900556288813302e-02,-1.456165699860201279e-02
1.025562405389128240e-01,-7.261432715731097609e-02
1.633341994321342583e-02,3.153065501766741940e-01
3.076161288149654172e-01,-2.200990069758947953e-01
-1.185519301472518217e-01,2.556878549776124832e-01
-1.221896556740301593e-01,4.010935585509978196e-02
-3.062545769772525572e-01,-1.777001526886040628e-01
1.650184805896969253e-01,4.194593844356981904e-01
-2.457495906862505464e-01,1.987660396715241751e-01
-2.176734294017368398e-02,2.508604966466023711e-01
-3.282426446264229136e-02,-1.750542431676072042e-02
-1.413324701219133804e-02,-3.272659935832253897e-01
2.086145261165615050e-01,3.781484350606633127e-01
-2.465385691781548372e-01,-2.363832767619428177e-01
-2.313760315731463735e-01,3.913261351926310416e-01
-6.210057776754560055e-02,2.703870151420068035e-01
2.599433660054918938e-01,-2.193232448581262650e-01
1.345014638771455939e-01,-4.320374035422888115e-01
-2.633099235384459558e-01,-1.802170648422247723e-01
-1.311617272649484578e-01,2.769078245800593585e-02
4.620502957755413809e-02,1.151273537111254797e-01
2.859851950768265150e-01,2.670843703850623863e-01
1.893843171838958950e-02,-1.020700406787147241e-01
1.980546484866112233e-01,4.068429333198517739e-01
-1.393743997449574112e-01,4.603693392338490398e-01
2.599600193685276395e-01,1.150741418953349360e-01
2.612569905149674798e-01,-3.576759823859386733e-01
2.714097224643076678e-01,-2.795945528136878355e-02
1.777980158726743531e-01,-1.610251506960693746e-01
2.033052870728215278e-01,2.897539632307032376e-01
-3.094017504910759886e-01,-2.951624220835228352e-01
-2.850327241491031893e-01,-2.059449842859432112e-01
-1.745802466062149061e-01,-2.314269919081582971e-01
-5.132295945992965125e-02,-5.327275276238629953e-02
3.030709561644229777e-01,-2.363416777471737396e-01
-1.800530909026376580e-01,2.683276248916774964e-01
4.978704642279679904e-02,5.185887872217820327e-02
-2.085120899505186198e-01,3.805710833505029367e-01
8.936697751974621851e-02,-6.755766789990458321e-02
-1.779419842127688556e-01,4.716657416683808224e-01
-2.312378397027092108e-02,-4.867158570294597419e-01
-6.291936912394283099e-02,-2.411060562612428182e-01
-9.283716894346985549e-02,-4.737493529162962735e-01
5.813682407021708576e-03,3.001031016212274416e-02
-2.721662514170271607e-01,-2.168698948426572848e-01
-1.067150903453416289e-01,4.048654222523829782e-01
-6.670146772771382015e-02,-3.047621498422763420e-01
-2.596594951734269019e-01,2.259060230680093317e-01
-1.340694898955231695e-01,6.201035817951006113e-02
-2.647969638843609141e-01,2.435235814023339884e-01
2.727509489338024173e-01,1.103429111369533810e-01
1.063009517407561971e-01,-4.650299049337298651e-01
9.433621263941929791e-02,-3.419771596346482534e-01
1.951040939224367166e-01,1.257501693981917246e-01
-6.195520301990575102e-02,5.634327669109595593e-02
-8.598179079117906909e-02,4.752593084597510620e-01
-2.439239881525072651e-01,4.349880102500438550e-01
1.476338393237145996e-01,-7.790451545454546434e-03
5.519303594313586248e-02,-2.499287934049885251e-01
2.052564832929113237e-01,-3.093058930299628084e-01
-2.218677829291668124e-01,2.531212587248782286e-01
2.102680310360646038e-02,2.649959249374758130e-01
-6.714088094632100767e-02,5.389738741726313176e-02
3.521079025641614402e-02,-4.860541810732065260e-01
5.195710760351993085e-02,-4.757011835146540690e-01
1.262824741426943065e-01,3.082954570352626211e-01
8.073335951192282811e-02,1.352480278406618108e-01
-2.745857723031692177e-01,-3.950732962029590567e-01
-7.443683383495644512e-02,-4.911445178202533679e-01
-2.447009866056891192e-01,-4.258650449037543195e-01
-7.429301376775078458e-02,-9.543851211715259630e-02
2.161102710496163870e-01,3.821165168859576022e-01
2.889415488021430112e-01,-2.487553489564480191e-01
2.614386581951897437e-01,3.722068445136975656e-01
1.139712684799671638e-01,-4.748086391158872210e-01
1.951931874553906876e-02,3.085825812362368303e-01
1.840183572652437927e-01,-3.732761530493600155e-02
5.102799973454061333e-02,4.878514013327274190e-01
-9.576641445913695871e-02,3.572331265094746966e-01
3.682679220490105848e-02,-2.012760709793398606e-01
